grade,name_clean,sector,sector_clean,ascents,fos_ratio,recommendation,stars
7b,Turkiye'ye (?),Mevlana,Mevlana,1,0.0,0.0,3
7a+,Türkiye'ye,Mevlana,Mevlana,211,0.56,0.06,3
7b,Türkiye'ye,Mevlana,Mevlana,2,0.5,0.0,0
6b,Wrong Route,Mevlana,Mevlana,1,1.0,0.0,0
6c+,Zen Attitude,Mevlana,Mevlana,43,0.67,0.05,3
6c+,Zen attune,Mevlana,Mevlana,1,0.0,0.0,0
7a,korotkiy sleva,Mevlana,Mevlana,1,0.0,0.0,0
7a+,l'envers,Mevlana,Mevlana,1,1.0,0.0,0
6c,ribolos,Mevlana,Mevlana,1,1.0,0.0,0
6b,wating for holidays,Mevlana,Mevlana,1,1.0,0.0,0
6b,yasabir,Mevlana,Mevlana,1,1.0,0.0,0
7c,American Idiot,Michi,Michi,7,0.14,0.29,4
6c+,Brand new start,Michi,Michi,17,0.82,0.24,4
6c+,Climb To Sky,Michi,Michi,14,0.64,0.14,4
7b+,Garlik And Chees,Michi,Michi,6,0.5,0.17,4
6a,Michi,Michi,Michi,31,0.84,0.1,3
7b+,Only The Good Die Young,Michi,Michi,7,0.57,0.0,4
6c,Sahi Baba,Michi,Michi,17,0.65,0.12,3
7b+,Sari Dev,Michi,Michi,6,0.33,0.17,4
6a+,Sarı dev (1p),Michi,Michi,22,0.96,0.14,4
6c+,Serefe,Michi,Michi,22,0.77,0.23,4
7a+,Wild Horses,Michi,Michi,10,0.6,0.1,4
7a+,Çok Yoruldum,Michi,Michi,22,0.64,0.18,4
6c+,Çok yoruldum l1,Michi,Michi,11,0.55,0.09,3
7a,Antimatter,Moon,Moon,6,0.67,0.33,4
6b,Buddha's Revenge,Moon,Moon,7,0.72,0.0,3
6c,Der neue stecher,Moon,Moon,1,1.0,0.0,1
6c+,Limon Ay,Moon,Moon,6,1.0,0.17,4
7c,Moonraker,Moon,Moon,2,0.0,0.0,0
7c+,Colomania,Oekuezini,Oekuezini,1,1.0,1.0,5
8a+,Storm,Oekuezini,Oekuezini,4,0.5,0.25,5
7a,salt and pepper,okuzini,Oekuezini,1,1.0,0.0,0
6c+,14/18,Ottoman,Ottoman,6,0.67,0.17,3
5c,Abracadabra,Ottoman,Ottoman,59,0.93,0.02,2
5c,Achtung Baby,Ottoman,Ottoman,65,0.92,0.02,2
6c,Action type,Ottoman,Ottoman,26,0.69,0.08,3
6c,Ala Daglar,Ottoman,Ottoman,121,0.87,0.1,3
7b,Bakthi Yoga,Ottaman,Ottoman,1,0.0,0.0,0
6c,Berberlerin kralı,Ottoman left,Ottoman,18,0.39,0.16,4
6b,Beyaz gelin,Ottoman,Ottoman,69,0.9,0.06,3
7b,Blue Hotel,Ottoman,Ottoman,16,0.38,0.25,4
6a,Dame de pique,Ottoman,Ottoman,88,0.84,0.02,3
6b+,Empire Byzantine L1,Ottoman,Ottoman,3,0.67,0.0,5
7a+,End of the innocence,Ottoman,Ottoman,5,0.4,0.0,3
6c,Es Sahhaf,Ottoman,Ottoman,70,0.73,0.09,2
7a+,Explorer,Ottoman,Ottoman,105,0.41,0.06,3
7a+,Flight 666,Ottoman,Ottoman,55,0.64,0.13,4
7b,Hotel Blue,Ottoman,Ottoman,3,0.33,0.0,5
7b,Insomnia,Ottoman,Ottoman,12,0.5,0.0,3
6b+,Jass Party,Ottoman,Ottoman,181,0.86,0.07,3
5c,Jass Party (Short),Ottoman,Ottoman,23,0.78,0.09,2
7a,L empireConre AttaqueExt,Ottoman,Ottoman,1,1.0,0.0,5
6b+,L'Empire Contre Attaque,Ottoman,Ottoman,132,0.9,0.07,3
7a+,L'Empire Contre Attaque,Ottoman,Ottoman,20,0.7,0.25,4
7a+,L'Empire Ottoman,Ottoman,Ottoman,136,0.62,0.12,4
7a+,L'mpire corne attaque,Ottoman,Ottoman,7,0.86,0.0,3
6a,Marmara,Ottoman,Ottoman,165,0.91,0.02,3
7b,Montenegro,Ottoman,Ottoman,25,0.52,0.12,3
6a+,Mukata,Ottoman,Ottoman,99,0.89,0.03,3
6c,N.N. (es sahhaf)left),Ottoman,Ottoman,1,1.0,0.0,0
7a+,Noir Desir,Ottoman,Ottoman,52,0.52,0.02,3
7b,Ottoman?,Ottoman,Ottoman,3,1.0,0.0,0
6b,Renotoros,Ottoman,Ottoman,101,0.85,0.06,3
6c,Rigolos,Ottoman,Ottoman,310,0.85,0.17,4
6c+,Semazen,Ottoman,Ottoman,26,0.58,0.31,4
6a,Sems'in Ruhu,Ottoman,Ottoman,152,0.95,0.03,3
7b+,So Long Beauty,Ottoman,Ottoman,10,0.5,0.0,3
6a,Spider Solitaire,Ottoman,Ottoman,161,0.92,0.03,3
6c+,Spider Solitaire,Ottoman,Ottoman,19,0.9,0.21,4
6a,Spider Solitaire (Crag misspelled „ottoman“),Ottoman,Ottoman,1,1.0,0.0,1
6a,Spider Solitaire (Short),Ottoman,Ottoman,6,0.67,0.0,0
5c,Tas Ocagi,Ottoman,Ottoman,6,0.83,0.0,5
6a,Tas Ocagi,Ottoman,Ottoman,127,0.94,0.07,3
7a+,Vanilla Sky,Ottoman,Ottoman,45,0.64,0.16,4
6a,Viva Chavez,Ottoman,Ottoman,8,0.75,0.38,3
8a,Viva Chavez,Ottoman,Ottoman,12,0.0,0.0,3
5c,Welcome Baby,Ottoman,Ottoman,54,0.91,0.02,3
6b+,Welcome Baby,Ottoman,Ottoman,19,0.95,0.05,3
6c+,Zen Yoga,Ottoman,Ottoman,2,0.5,0.5,5
6b+,empire Byzantine,Ottoman,Ottoman,73,0.86,0.03,3
7a+,empire Byzantine,Ottoman,Ottoman,32,0.75,0.06,3
6a,muzmin bekar,Ottoman,Ottoman,27,1.0,0.0,3
6b+,Şen dul,Ottoman,Ottoman,11,0.82,0.18,4
6c,Babouche Pasa,Pasa,Pasa,9,0.78,0.0,3
5c,Baklava Blues,Pasa,Pasa,8,1.0,0.0,0
5b,Mama Gozleme,Pasa,Pasa,8,1.0,0.0,0
6a+,Sabatik trip,Pasa,Pasa,10,0.9,0.1,4
6c,Skin Hell,Pasa,Pasa,5,1.0,0.0,0
6b,Atacama,Patagonia,Patagonia,50,0.82,0.1,2
7a+,Bariloche,Patagonia,Patagonia,61,0.38,0.23,4
6a+,Bolivya,Patagonia,Patagonia,36,0.92,0.08,3
6c+,Cerveza,Patagonia,Patagonia,18,0.72,0.11,3
6b+,Che,Patagonia,Patagonia,22,0.77,0.23,4
7b+,Darvin,Patagonia,Patagonia,5,0.2,0.2,4
6c,Despacito,Patagonia,Patagonia,20,0.7,0.2,3
6a+,Dorothy,Patagonia,Patagonia,41,0.9,0.1,3
6c+,El Chalten,Patagonia,Patagonia,43,0.72,0.12,3
7a,Fitz Roy,Patagonia,Patagonia,24,0.88,0.13,3
6c,Juvinal,Patagonia,Patagonia,38,0.71,0.34,4
6b,Manyana,Patagonia,Patagonia,39,0.84,0.11,4
7c,Patagonia,Patagonia,Patagonia,28,0.11,0.18,4
6a,Ushuaia,Unknown Sector,Patagonia,12,0.83,0.08,3
6c+,Ushuaia,Patagonia,Patagonia,21,0.33,0.1,3
7a,Uyuni,Patagonia,Patagonia,83,0.79,0.13,3
6a+,escobar,Patagonia,Patagonia,20,0.95,0.05,3
6c+,Şili'ye Özgürlük,Patagonia,Patagonia,17,0.94,0.35,3
6a+,14/18,Poseidon,Poseidon,10,1.0,0.1,2
6c,Bagdad café,Poseidon,Poseidon,205,0.69,0.08,3
6c,Bagdat Cafe,Poseidon,Poseidon,1,0.0,0.0,0
7b,Big Turkey,Poseidon,Poseidon,151,0.62,0.12,4
6c,Demavend,Poseidon,Poseidon,324,0.91,0.05,3
7b,Demir Kazık,Poseidon,Poseidon,270,0.61,0.09,3
7c+,Dionysis,Poseidon,Poseidon,4,0.0,0.0,3
7c+,Dyonisos,Poseidon,Poseidon,54,0.24,0.07,3
6a,En Iyisi o (Neco),Poseidon,Poseidon,1,1.0,0.0,0
6c,Ipek Yolu,Poseidon,Poseidon,198,0.83,0.11,4
6c,Kakut,Poseidon,Poseidon,111,0.75,0.09,3
6a,King Crimson,Poseidon,Poseidon,204,0.9,0.07,3
5c+,Le Bombe Bleu,Poseidon,Poseidon,1,1.0,0.0,4
6b+,Le Bombe Bleu,Poseidon,Poseidon,4,1.0,0.25,4
7a,Le pilier des roumis,Poseidon,Poseidon,1,0.0,1.0,5
7a+,Little Big Wall,Poseidon,Poseidon,229,0.56,0.13,4
6c,N.N. (FEMA end),Poseidon,Poseidon,1,1.0,0.0,0
6b+,N.N. (left of Crimson),Poseidon,Poseidon,1,0.0,0.0,0
7b,Neptune,Poseidon,Poseidon,215,0.45,0.1,3
6c+,Noel Baba,Poseidon,Poseidon,116,0.74,0.07,3
7a+,Oje,Poseidon,Poseidon,54,0.5,0.04,3
7a+,Oktos,Poseidon,Poseidon,56,0.68,0.04,3
5b,Pichnibulle,Poseidon,Poseidon,2,1.0,0.0,0
6c,Pichnibulle,Poseidon,Poseidon,2,0.0,0.5,5
7b,Poseidon,Poseidon,Poseidon,240,0.45,0.13,3
7b,Poseidon Tavan,Poseidon,Poseidon,99,0.54,0.06,3
8a+,Poseidon Tavan,Poseidon,Poseidon,78,0.08,0.09,3
6b+,Takoz,Poseidon,Poseidon,201,0.78,0.07,3
7a+,Toros,Poseidon,Poseidon,3,0.33,0.33,5
7b,Toros,Poseidon,Poseidon,373,0.65,0.05,3
6a+,Ya Sabir,Poseidon,Poseidon,240,0.91,0.12,4
7c,Everyday Rosydays,Reverrance,Reverrance,1,1.0,1.0,5
8b+,Red is dead,Reverrance,Reverrance,1,0.0,1.0,5
5b,Ausflipper,Right cave,Right cave,82,0.93,0.02,2
7c,Blocage orange,Right cave,Right cave,67,0.15,0.05,2
6b,Happy Birthday Tobi,Right cave,Right cave,132,0.78,0.14,3
5b,Lola,Right cave,Right cave,67,0.88,0.02,3
7b+,Maymun salincagi,Right cave,Right cave,40,0.38,0.0,3
7c,Maymun salincagi,Right cave,Right cave,1,0.0,0.0,5
6a+,Mogli,Right cave,Right cave,129,0.8,0.02,2
7a+,Nemo,Right cave,Right cave,222,0.46,0.04,3
6a,Pianist,Right cave,Right cave,75,0.79,0.04,3
5b,Silvie's secret,Right cave,Right cave,63,0.81,0.02,2
5c,Sincap,Right cave,Right cave,72,0.93,0.04,3
6a,Tric tric trac,Right cave,Right cave,131,0.9,0.02,2
6c+,Ce n'est pas bleu,Ruzgarli Left,Ruzgarli Left,1,1.0,0.0,0
7a,Otolastic,rusgarli bahce,Ruzgarli Left,1,1.0,1.0,0
7c+,Animasyon otomatik,Rüzgarli Bahçe,Rüzgarli Bahçe,125,0.06,0.21,4
6a+,Brandia Rossa,Rüzgarli Bahçe,Rüzgarli Bahçe,40,0.88,0.05,2
6c+,C'est ne pas bleau,Rüzgarli Bahçe,Rüzgarli Bahçe,3,0.33,0.0,1
6c+,Ce n'est pas bleau,Rüzgarli Bahçe,Rüzgarli Bahçe,67,0.6,0.12,3
6b+,Ce n'est pas possible,Rüzgarlı Bahçe Left,Rüzgarli Bahçe,12,0.83,0.0,3
6c,Ce n'est pas possible,Rüzgarli Bahçe,Rüzgarli Bahçe,165,0.63,0.16,4
7a+,Dejenerasyon,Rüzgarli Bahçe,Rüzgarli Bahçe,141,0.54,0.17,3
7a+,Deyenenesyan,Rüzgazli,Rüzgarli Bahçe,1,1.0,0.0,0
6b,Flying Dutchman,Rüzgarli Bahçe,Rüzgarli Bahçe,197,0.85,0.09,3
7a+,Günah Yuvası,Ruzgarli Bahce,Rüzgarli Bahçe,27,0.59,0.07,3
7a+,Kartal Yuvası,Ruzgarli Bahce,Rüzgarli Bahçe,38,0.42,0.13,3
7a,Karınca Adası,Ruzgarli Bahce,Rüzgarli Bahçe,305,0.64,0.13,3
7b+,Kaybedenler Klübü,Rüzgarli Bahce Right,Rüzgarli Bahçe,42,0.45,0.17,4
7b+,Kaybedenler Kulubu,Ruzgarli Bahce,Rüzgarli Bahçe,25,0.4,0.16,4
6b,Keine Trane,Ruzgarli Bahce,Rüzgarli Bahçe,110,0.91,0.11,3
7a+,Kent FM,Ruzgarli Bahce,Rüzgarli Bahçe,59,0.64,0.2,4
8a,Monkey Business,Rüzgarli Bahçe,Rüzgarli Bahçe,123,0.07,0.28,4
7b+,New Fucking Generation,Rüzgarli Bahce Right,Rüzgarli Bahçe,92,0.38,0.17,4
7a,No name,Rüzgarli Bahçe,Rüzgarli Bahçe,1,0.0,0.0,4
7a,Otolastik,Rüzgarli Bahçe,Rüzgarli Bahçe,265,0.67,0.1,3
6c+,Ruzgarli Bahce,Ruzgarli Bahce,Rüzgarli Bahçe,137,0.75,0.14,3
6c+,Rüzgarlı Bahçe,Rüzgarli Bahçe,Rüzgarli Bahçe,32,0.81,0.13,4
8b,Scrotum Maximum,Ruzgarli Bahce,Rüzgarli Bahçe,20,0.05,0.1,3
7b,Uzun ihsan,Ruzgarli Bahce,Rüzgarli Bahçe,197,0.37,0.24,4
7a+,right and left to cést pas bleau,Rüzgarli Bahçe,Rüzgarli Bahçe,8,0.38,0.38,4
7b,right to cést pas bleau,Rüzgarli Bahçe,Rüzgarli Bahçe,6,0.5,0.5,4
7b+,Absinth,Sandal,Sandal,4,0.25,0.25,4
6a+,Alprösli,Sandal,Sandal,8,0.75,0.5,4
7a,Bana Gel,Sandal,Sandal,7,0.71,0.29,4
6c+,Hediye,Sandal,Sandal,6,0.5,0.33,3
5c,Hoş Geldiniz,Sandal,Sandal,1,1.0,0.0,5
7b,Künefe,Sandal,Sandal,8,0.13,0.38,4
6c,Sandal,Sandal,Sandal,15,0.87,0.33,4
5c,Southern Comfort,Sandal,Sandal,2,1.0,0.5,5
6b,Tesoro mio,Sandal,Sandal,4,0.75,0.5,4
5c,Alaaddin'in lambasi,Sarkit,Sarkit,15,0.86,0.0,3
6a,Alaaddin'in lambasi,Sarkit,Sarkit,59,0.88,0.03,3
5c,Alladin in Lambasi,Sarkit,Sarkit,2,1.0,0.0,0
7b+,Back on funky planet,Sarkit,Sarkit,220,0.57,0.21,4
7a,Big blind,Sarkit,Sarkit,363,0.58,0.08,3
7a,Big blind L1,Sarkit Left,Sarkit,7,0.43,0.0,4
6b,Bizon,Sarkit,Sarkit,349,0.84,0.09,3
5a,Black sheep,Sarkit,Sarkit,1,0.0,0.0,0
6c,Caf Caf,Sarkit,Sarkit,326,0.79,0.03,2
6c+,Colonist,Sarkit,Sarkit,250,0.78,0.16,4
8a+,Colonist,Sarkit,Sarkit,106,0.18,0.14,4
4b,Cosmic Girl,Sarkit Left,Sarkit,3,1.0,0.0,5
5a,Cosmic Girl,Sarkit,Sarkit,67,0.82,0.03,3
6a+,Cristal crag,Sarkit,Sarkit,35,0.8,0.14,4
6a,Drama Queen,Sarkit,Sarkit,11,1.0,0.09,4
7b+,Drama Queen,Sarkit,Sarkit,5,0.2,0.0,3
6c,Drill instructor,Sarkit,Sarkit,150,0.8,0.09,3
7a+,Drill instructor,Sarkit,Sarkit,5,0.8,0.0,4
8c,Drop City,Sarkit,Sarkit,10,0.1,0.1,4
7a,Fa fa fa,Sarkit,Sarkit,10,0.8,0.2,4
7c,Finger prostitution,Sarkit,Sarkit,151,0.62,0.06,3
7c+,Flat Rate,Sarkit,Sarkit,129,0.25,0.05,3
7a+,Fragile Dreams,Sarkit,Sarkit,19,0.63,0.0,2
7a+,Geyikbayiri Jazz band,Sarkit,Sarkit,12,0.5,0.08,3
7b+,Geyikbayırı Games,Sarkit,Sarkit,178,0.45,0.1,4
7c,Geyikbayırı Games (2. pitch),Sarkit,Sarkit,3,0.0,0.67,4
6c,Gladutschki,Sarkit,Sarkit,198,0.76,0.04,3
7b+,Gladutschki,Sarkit,Sarkit,8,0.5,0.25,4
7c+,High Hopes,Sarkit,Sarkit,76,0.48,0.03,3
7b+,Huyaki Akbar,Sarkit,Sarkit,1,1.0,0.0,0
6b+,Imagination,Sarkit Sol,Sarkit,64,0.66,0.02,3
7a,Imagination,Sarkit,Sarkit,553,0.78,0.06,3
7a,Imagination 2.Seillänge,Sarkit,Sarkit,1,1.0,0.0,0
6b+,Imagination first pitch,Sarkit,Sarkit,7,1.0,0.0,4
7b+,Inner smile,Sarkit,Sarkit,357,0.33,0.12,4
7a+,Ja Ja City,Sarkit,Sarkit,396,0.79,0.16,4
7b,Jakuzi,Sarkit,Sarkit,4,0.0,0.0,5
7b+,Just smile,Sarkit,Sarkit,5,0.4,0.0,4
6b+,Little Miss Sunshine Ext,Sarkit,Sarkit,3,0.67,0.0,0
5a,Little girl sunshine,Sarkit,Sarkit,2,1.0,0.0,0
6b+,Little miss sunshine,Sarkit,Sarkit,59,0.92,0.05,4
8a,Local Tourist,Sarkit,Sarkit,115,0.17,0.11,4
6b,Lu,Sarkit,Sarkit,369,0.75,0.09,3
8b,Luke Skywalker,Sarkit,Sarkit,33,0.09,0.06,3
6b+,Melodram,Sarkit,Sarkit,3,0.0,0.33,5
7c+,Melodram extantion,Sarkit,Sarkit,1,0.0,0.0,0
8a,Melodram extantion,Sarkit,Sarkit,1,0.0,0.0,0
7b+,Melting souls,Sarkit,Sarkit,271,0.64,0.14,4
6c+,Mezarlariniza tukuricem,Sarkit,Sarkit,1,1.0,0.0,5
7a+,Mikrop,Sarkit,Sarkit,11,0.46,0.0,2
6a,N. N,Sarkit,Sarkit,1,1.0,0.0,3
7c+,Okrimono,Sarkit,Sarkit,130,0.46,0.09,4
8b,Olympos Games,Sarkit,Sarkit,90,0.2,0.08,4
8b,Over the top,Sarkit,Sarkit,68,0.04,0.27,4
7a+,Poker Face,Sarkit,Sarkit,189,0.58,0.07,3
7a+,Psycho Shepherd,Sarkit,Sarkit,180,0.59,0.06,4
7c,Psycho killer,Sarkit,Sarkit,46,0.3,0.09,3
7b+,Pusht Bush,Sarkit,Sarkit,333,0.66,0.14,4
5c,Qu'est-ce que c'est,Sarkit,Sarkit,4,0.75,0.0,0
7b,Qu'est-ce que c'est extension,Sarkit,Sarkit,6,0.5,0.0,4
8a,Rafsta Games,Sarkit,Sarkit,8,0.0,0.13,4
7b,Ramazotti Club,Sarkit,Sarkit,1,1.0,0.0,5
8a+,Requiem,Sarkit,Sarkit,8,0.13,0.0,2
6c,Retsa,Sarkit,Sarkit,238,0.74,0.11,3
8a,Sarkıt  Souls,Sarkit,Sarkit,209,0.3,0.12,4
6b+,Saxafon,Sarkit,Sarkit,595,0.66,0.2,4
7b,Saxafon-Skyline,Sarkit,Sarkit,1,0.0,0.0,5
6c,Siesta,Sarkit,Sarkit,41,0.81,0.1,3
6b+,Sirdan Dolmasi,Sarkit,Sarkit,153,0.72,0.06,3
7c,Skyline,Sarkit,Sarkit,143,0.35,0.17,4
6a,SulCocugü,Sarkit,Sarkit,1,1.0,0.0,3
6a,Süt Cocugu,Sarkit,Sarkit,258,0.84,0.04,3
6b+,Süt Cocugu,Sarkit,Sarkit,1,1.0,0.0,3
6b+,Uckagitci Ask,Sarkit,Sarkit,71,0.67,0.04,3
7b,Viagra,Sarkit,Sarkit,1,1.0,0.0,0
7b,Viagra cocugu,Sarkit,Sarkit,237,0.69,0.06,3
7c+,White Spirit,Sarkit,Sarkit,43,0.26,0.05,4
6a+,Working Class,Sarkit,Sarkit,158,0.8,0.0,2
6c+,Yagmur Duasi,Sarkit,Sarkit,142,0.8,0.16,4
7c,Yankee go home,Sarkit,Sarkit,20,0.5,0.0,2
7a,Yorma beni,Sarkit,Sarkit,51,0.8,0.02,3
7a+,Zalia,Sarkit,Sarkit,316,0.6,0.06,3
6a,between cosmic girl and imagination,Sarkit,Sarkit,2,0.5,0.5,5
7a,el rostollet,Sarkit,Sarkit,36,0.67,0.08,2
6b,imagination L1,Sarkit,Sarkit,9,0.67,0.0,4
7a+,neue Route Cave,Sarkit,Sarkit,1,1.0,0.0,3
6b+,Üçkağitçi aşik,Sarkit,Sarkit,9,1.0,0.0,3
8a,Game of trance,Sikret Sektor,Sikret Sektor,1,1.0,1.0,0
5a,"1,5",sincap 2,Sincap,1,1.0,0.0,0
6a,"1,5",Sincap,Sincap,2,0.5,0.0,0
5a,7,Sincap,Sincap,1,1.0,0.0,0
6a,Alzheimers Onsight,Sincap,Sincap,9,0.89,0.11,4
6b,Blame It On The Boogie,Sincap,Sincap,17,0.82,0.06,4
5a,Dali,Sincap,Sincap,9,0.89,0.11,3
5a,Deep troat,Sincap,Sincap,10,0.9,0.0,3
6a,Dicke Nudel,Sincap 3,Sincap,8,1.0,0.0,3
5b,Fak Fakir,Sincap,Sincap,16,1.0,0.13,3
6c,Fanta 4,Sincap,Sincap,11,0.09,0.18,4
6b,Kapten Hook,Sincap,Sincap,3,0.0,0.0,4
5c,Katainsche's Dance,Sincap,Sincap,14,0.86,0.07,3
5b,Kind a like van gogh,Sincap,Sincap,8,0.88,0.0,4
5b,Luna Star,Sincap,Sincap,15,0.93,0.0,5
6b,Marlboro man,Sincap,Sincap,2,0.5,0.5,4
5c,Miss mob,Sincap,Sincap,9,1.0,0.0,3
5a,Picasso Draws the Line,Sincap 3,Sincap,11,0.82,0.27,3
6a+,Strawberry Fields,Sincap,Sincap,28,0.93,0.07,3
5a,Y left,Sincap,Sincap,1,1.0,0.0,1
5a,Y right,Sincap,Sincap,1,1.0,0.0,1
6a+,kleines scharfes Ding,Sincap,Sincap,1,1.0,0.0,0
5b,3D Channe,Teras,Teras Left,4,0.5,0.0,3
6c,Gozleme Station,Teras Left,Teras Left,11,0.36,0.18,3
6b,Hobbitt,Teras Right,Teras Left,29,0.83,0.11,4
5c,Kopekler Bale Yapmaz,Teras Left,Teras Left,3,0.33,0.0,0
6a+,No Reservations,Teras,Teras Left,8,0.88,0.0,1
6b,Sensitive meatball,Teras Left,Teras Left,13,0.46,0.08,3
6b+,Bienal,Toki,Toki,13,0.69,0.0,3
7b,Bienal,Toki,Toki,1,0.0,0.0,3
7b,Bienal Extantion,Toki,Toki,2,0.0,0.0,3
6b,Fake Alpinist,Toki,Toki,28,0.96,0.11,3
6b+,KAYIP DUNYA,Toki,Toki,30,0.87,0.07,3
6a+,La porte des Pondes,Toki,Toki,48,0.88,0.07,3
6c,The last world,Toki,Toki,4,0.75,0.0,0
6c+,The last world,Toki,Toki,14,0.79,0.0,2
5a,Toki,Unknown Sector,Toki,5,0.6,0.0,0
6c,Toki,Toki,Toki,39,0.72,0.1,3
6c,Zlatni Dukat,Toki,Toki,34,0.53,0.15,4
6b,brazil carnavaller,Toki,Toki,1,1.0,0.0,0
6b,les portes des pondes,Toki,Toki,3,1.0,0.0,0
7b+,Airbnb Çılgınlığı,Top Alanı,Top Alanı,5,0.0,0.0,4
6c,Alkolika,Top Alanı,Top Alanı,23,0.61,0.31,4
6c+,Altin Kizlar,Top Alanı,Top Alanı,32,0.66,0.22,4
7c,Aristokrats,Top Alanı,Top Alanı,7,0.14,0.0,3
7b,Ciğerim Söndü,Top Alanı sağ,Top Alanı,7,0.57,0.14,3
7a,Code of conduct,Top Alanı,Top Alanı,27,0.37,0.19,4
6a+,Deniz,Top Alanı sağ,Top Alanı,6,0.83,0.0,5
7a+,Euro 17,Top Alanı sağ,Top Alanı,4,0.75,0.0,5
5c,Foxy lady,Top Alanı,Top Alanı,2,1.0,0.0,3
5b,Gündönümü,Top Alanı,Top Alanı,1,1.0,0.0,3
7a,Hadi Hadi,Top Alanı,Top Alanı,36,0.75,0.11,4
6c,Kara Büyü,Top Alanı sağ,Top Alanı,9,0.67,0.11,3
5c,Kuyruksuz uçurtma,Top Alanı,Top Alanı,8,1.0,0.0,5
5c,KÖSEYI DÖNECEGIM,Top Alanı,Top Alanı,1,1.0,1.0,5
7b+,Müdür,Top Alanı sağ,Top Alanı,9,0.33,0.11,4
7b,Personal Jesus,Top Alanı,Top Alanı,32,0.59,0.06,4
7b+,Peugeot J9,Top Alanı,Top Alanı,20,0.2,0.1,4
5c+,Plandemic,Top Alanı,Top Alanı,6,1.0,0.0,0
6b,Poker Face,Top Alanı,Top Alanı,12,1.0,0.17,3
6b,Poker yüzlü,Top Alanı,Top Alanı,2,1.0,0.0,0
7b,Pour some sugar on me,Top Alanı sağ,Top Alanı,3,1.0,0.33,4
7a+,Tenere,Top Alanı,Top Alanı,15,0.53,0.2,4
8a,Whiplash,Top Alanı sağ,Top Alanı,7,0.14,0.14,4
6b,code for ethics,Top Alanı,Top Alanı,34,0.77,0.23,4
5c,Çingene pilici,Top Alanı,Top Alanı,11,1.0,0.09,5
7b,Ölü Yatırım,Top Alanı sağ,Top Alanı,6,0.17,0.0,2
