grade,name_clean,sector,sector_clean,ascents,fos_ratio,recommendation,stars
6a+,İki Soğuk Biram Var Abi,Top Alanı,Top Alanı,16,0.88,0.06,4
6a+,İncinmişsin,Top Alanı,Top Alanı,19,0.74,0.21,4
7b+,Şeytan Tüyü,Top Alanı,Top Alanı,8,0.25,0.13,3
6a,60 is the 30,Trebenna east,Trebenna West,27,0.89,0.11,2
7c,Akumulator,Trebenna West,Trebenna West,10,0.1,0.0,4
6c,Akıntıya Karşı Yüzmek,Trebenna West,Trebenna West,1,0.0,0.0,0
5c,An.Ni.Ka.,Trebenna east,Trebenna West,2,0.5,0.5,1
7c,Anaconda,Trebenna West,Trebenna West,117,0.33,0.17,4
6b,Aquaduct,Trebenna West,Trebenna West,286,0.76,0.07,3
6b+,Aquaduct 1SL,Trebenna,Trebenna West,3,0.33,0.0,0
7b+,Aquaduct l2,Trebenna,Trebenna West,9,0.33,0.11,3
8c,Aquaduct l2,Trebenna West,Trebenna West,3,0.0,0.67,4
6b,Aquaplan,Trebena West,Trebenna West,1,1.0,0.0,0
6b+,Aquaplan,Trebenna West,Trebenna West,297,0.75,0.08,3
8a,Aquaplan,Trebenna West,Trebenna West,1,1.0,0.0,0
6b+,Arkadan,Trebenna West,Trebenna West,297,0.87,0.09,3
6a+,Avec Vue Sur La Mer,Trebenna West,Trebenna West,33,0.85,0.12,3
7c,Be yourself,Trebenna West,Trebenna West,144,0.45,0.13,4
8a+,Berkin Anisina,Trebenna West,Trebenna West,2,0.0,0.0,4
7a+,Bermuda Dreieck Extension,Trebenna east,Trebenna West,5,0.6,0.0,2
6b+,Bermuda Preieck,Trebenna east,Trebenna West,8,0.88,0.0,2
7a,Bermuda Preieck,Trebenna east,Trebenna West,6,0.5,0.5,4
7a+,Bermuda Preieck,Trebenna east,Trebenna West,34,0.56,0.03,3
6b+,Bermuda pereieck (1p),Trebenna east,Trebenna West,2,0.5,0.5,4
6b+,Biscolatta,Trebenna east,Trebenna West,8,0.75,0.25,4
7a,Bizim Canimiz Yanmaz Gardas,Trebenna West,Trebenna West,183,0.78,0.07,3
7a,Bizim Canmiz,Trebenna West,Trebenna West,1,1.0,0.0,0
7c,Black Sabbath,Trebenna West,Trebenna West,80,0.26,0.14,3
7c,Black elephant,Trebenna east,Trebenna West,34,0.41,0.03,3
6a,Bolder Boyz,Trebenna east,Trebenna West,6,1.0,0.0,3
8a+,Boncuk power,Trebenna West,Trebenna West,30,0.1,0.03,3
6a,Bone bridge,Trebenna West,Trebenna West,88,0.84,0.13,3
6a+,Choreographie violente,Trebenna West,Trebenna West,103,0.85,0.06,2
6a,Conglomarist,Trebenna east,Trebenna West,3,1.0,0.0,4
6a+,Crack Pipe,Trebenna east,Trebenna West,22,0.96,0.09,4
6c+,Dance with the goats,Trebenna east,Trebenna West,25,0.96,0.16,3
8c,Devers Royale,Trebenna West,Trebenna West,12,0.08,0.25,3
7b,Diplomarbeit,Trebenna West,Trebenna West,519,0.3,0.17,4
5a,Dirty route,Trebenna new,Trebenna West,2,1.0,0.0,0
6c+,Don't eat my house,Trebenna West,Trebenna West,119,0.77,0.09,3
7b+,Duracell,Trebenna West,Trebenna West,117,0.56,0.12,4
8a,Dynamic Dynamite,Trebenna West,Trebenna West,11,0.0,0.0,2
6c,East End,Trebenna east,Trebenna West,36,0.78,0.23,4
6c+,Eclipse,Trebenna West,Trebenna West,246,0.74,0.1,3
7b,Eclipse,Trebenna West,Trebenna West,1,1.0,0.0,0
6a+,Eclipse 1p,Trebenna West,Trebenna West,24,0.92,0.08,3
7b+,El Culto A La Vida,Trebenna West,Trebenna West,14,0.29,0.07,2
7a,Eneco's last dance,Trebenna West,Trebenna West,92,0.55,0.09,4
7c,Escape to paradise,Trebenna West,Trebenna West,14,0.21,0.0,3
6b+,Fight the butcher,Trebenna West,Trebenna West,219,0.74,0.05,2
7a,Fight the butcher,Trebenna West,Trebenna West,348,0.7,0.08,3
7c+,Fixed draws,Trebenna,Trebenna West,1,1.0,0.0,0
8a,Flame of Fame,Trebenna West,Trebenna West,100,0.07,0.04,3
5c,Flower Tower,Trebenna West,Trebenna West,155,0.87,0.1,3
7a+,Flower Tower,Trebenna West,Trebenna West,99,0.71,0.03,3
7a,Freedom is a Battle,Trebenna West,Trebenna West,781,0.66,0.1,3
8a+,Freedom is a Battle,Trebenna West,Trebenna West,109,0.13,0.12,4
7b,Gathering,Trebenna,Trebenna West,1,1.0,0.0,0
7b+,Gathering,Trebena West,Trebenna West,12,0.67,0.17,3
8a,Go Milk a Cambodian,Trebenna,Trebenna West,1,0.0,0.0,0
7c+,Goikalde berrikoa,Trebenna West,Trebenna West,1,0.0,0.0,5
6b+,Grashüpper,Trebenna West,Trebenna West,16,0.81,0.07,3
7a,Grashüpper,Trebenna West,Trebenna West,2,0.5,0.0,0
7b,Greek Gift,Trebenna West,Trebenna West,433,0.49,0.15,4
7a+,Gretel,Trebena West,Trebenna West,1,1.0,1.0,5
7b+,Gretel,Trebenna West,Trebenna West,95,0.34,0.05,3
6b,Hansel,Trebenna West,Trebenna West,102,0.7,0.03,3
8b,Happy End,Trebenna West,Trebenna West,25,0.04,0.04,4
6b+,Happy Hilty,Trebenna West,Trebenna West,189,0.67,0.04,2
7c+,Horny Horse Extension,Trebenna West,Trebenna West,3,0.0,0.0,4
8a+,Hydrofusion,Trebenna West,Trebenna West,36,0.08,0.14,3
7b+,Ihlamur,Trebenna east,Trebenna West,30,0.37,0.3,4
5c,Ihlamur (1p),Trebenna east,Trebenna West,5,1.0,0.2,4
8a+,Ikarus,Trebenna West,Trebenna West,162,0.1,0.06,3
7b+,Insider,Trebenna West,Trebenna West,9,0.0,0.22,4
6c+,Into the wild,Trebenna West,Trebenna West,148,0.6,0.1,3
7c,Into the wild,Trebenna West,Trebenna West,99,0.47,0.06,3
7c+,Into the wild extension,Trebenna West,Trebenna West,2,0.5,0.0,5
7a,Jimnastik,Trebenna,Trebenna West,1,0.0,0.0,3
7b,Judas,Trebenna West,Trebenna West,80,0.54,0.1,3
7b,Kalhi cat,Trebenna east,Trebenna West,31,0.52,0.2,4
6a+,Kalhi cat (1p),Trebenna east,Trebenna West,7,0.71,0.14,3
7b+,Kap Horn,Trebenna east,Trebenna West,48,0.42,0.25,4
7c,Kap Horn,Trebenna,Trebenna West,14,0.43,0.0,4
6b,Kathi Cat (frist pitch),Trebenna east,Trebenna West,4,0.75,0.0,3
8b,King Connection,Trebenna West,Trebenna West,12,0.17,0.08,3
7c+,Korona,Trebenna West,Trebenna West,20,0.45,0.05,3
7b+,La vie en rose,Trebenna West,Trebenna West,135,0.56,0.1,4
6c,Latte Tsunami,Trebenna West,Trebenna West,455,0.72,0.07,3
6a,Left to Biscolatta,Trebenna east,Trebenna West,2,1.0,0.5,5
6c+,Left to the Sucker Punched,Trebenna West,Trebenna West,4,0.75,0.0,3
7c+,Leon,Trebenna West,Trebenna West,100,0.12,0.05,3
7a+,Life is what you choose,Trebenna West,Trebenna West,253,0.46,0.16,3
5b,Lila launabar,Trebenna West,Trebenna West,39,0.85,0.08,3
8b,Losing My Religion,Trebenna West,Trebenna West,49,0.0,0.16,4
5c,Lycian Alpinist,Trebenna West 4,Trebenna West,44,0.73,0.07,3
6b+,Lycian Alpinist,Trebenna West,Trebenna West,252,0.81,0.07,3
7a+,Lycian Alpinist,Trebenna West Orta,Trebenna West,3,0.67,0.33,3
5c,Lycian Highway,Trebenna West,Trebenna West,4,0.75,0.25,0
6a,Lycian Highway,Trebenna West 4,Trebenna West,93,0.85,0.25,4
7b,Lycian Highway,Trebenna West,Trebenna West,653,0.7,0.13,4
6a,Lycian Highway - 1st Pitch,Trebenna West,Trebenna West,23,0.96,0.17,4
6a+,Maja,Trebenna West,Trebenna West,301,0.79,0.04,3
7b+,Maja extension,Trebenna West,Trebenna West,5,0.2,0.0,3
7b,Matbaim,Trebenna West,Trebenna West,187,0.88,0.12,3
7b+,N.N. (7b+/7c),Trebenna West,Trebenna West,1,0.0,0.0,5
7b,N.N. (Some roof with jamming at top),Trebenna West,Trebenna West,1,1.0,0.0,3
7a,N.N. (house),Trebenna West,Trebenna West,1,1.0,0.0,5
7a,N.N. (new 06-06-08),Trebenna,Trebenna West,1,1.0,0.0,3
6b+,N.N. (right from Eclipse),Trebenna West,Trebenna West,1,1.0,0.0,0
7b+,N.N. 18,Trebenna West left,Trebenna West,1,1.0,1.0,0
7c,Nasenbar,Trebenna West,Trebenna West,147,0.4,0.2,4
7a+,New route right of Sucker Punched,Trebenna West,Trebenna West,2,0.5,0.0,3
7a,NewLongOne,Trebenna east,Trebenna West,1,1.0,0.0,5
5a,Nightscapes,Trebenna West,Trebenna West,33,0.88,0.13,4
7c,No Money no dance,Trebenna West,Trebenna West,461,0.56,0.13,4
7a,No heroes,Trebenna West,Trebenna West,6,0.67,0.17,5
6c+,No woman no cry,Trebenna West,Trebenna West,38,0.79,0.21,3
5c,Nord Passat,Trebenna east,Trebenna West,7,0.71,0.43,4
7a,Ny tur,Trebenna West,Trebenna West,1,1.0,0.0,1
5c,Oh la la,Trebenna West,Trebenna West,89,0.91,0.06,2
7b+,Orient Express,Trebenna West,Trebenna West,207,0.54,0.15,4
8a,Orient Express Extension,Trebenna West,Trebenna West,3,0.0,0.33,4
7c,Out of control,Trebenna West,Trebenna West,56,0.25,0.14,3
5c,Phallus diaboli,Trebenna West,Trebenna West,164,0.74,0.04,3
7c+,Phallus diaboli,Trebenna west 3,Trebenna West,6,0.17,0.17,4
7a+,Pharao's curse,Trebenna West,Trebenna West,2,0.5,0.5,3
7b,Pharao's curse,Trebenna east,Trebenna West,13,0.39,0.15,3
6a,Pink Panther,Trebenna West,Trebenna West,84,0.73,0.1,3
7b,Pink power,Trebenna West,Trebenna West,201,0.66,0.11,3
8a,Predators,Trebenna east,Trebenna West,15,0.07,0.13,4
5c,Predators (1p),Trebenna east,Trebenna West,4,1.0,0.25,4
6c,Problem Yok,Trebenna,Trebenna West,6,0.33,0.0,2
7c,Problem Yok,Unknown Sector,Trebenna West,2,0.5,0.0,4
8b,Professur,Trebenna West,Trebenna West,12,0.0,0.0,3
7c+,Pumping on big Mother's Breasts,Trebenna West,Trebenna West,195,0.12,0.14,4
7c+,Raki on the rocks,Trebenna West,Trebenna West,76,0.17,0.13,4
4a,Raki on the rocks (1p),Trebenna West,Trebenna West,5,0.8,0.2,4
5a,Ranger travel,Trebenna,Trebenna West,13,1.0,0.07,4
6a+,Ranger travel,Trebenna West,Trebenna West,82,0.82,0.01,2
6c+,Ranger travel,Trebenna West Orta,Trebenna West,25,0.64,0.12,3
7b,Rattle Snake Saloon,Trebenna West,Trebenna West,519,0.42,0.1,3
6b,Red Tank,Trebenna,Trebenna West,20,0.8,0.15,3
7a+,Red Tank,Trebenna east,Trebenna West,32,0.62,0.03,3
8a,Richtfest,Trebenna West,Trebenna West,169,0.21,0.13,4
8b,Rock Palace,Trebenna West,Trebenna West,14,0.21,0.21,4
6b,Rocket Pie,Trebenna east,Trebenna West,27,0.93,0.11,3
7b+,Rodeo on black,Trebenna West,Trebenna West,51,0.45,0.08,3
7b+,S - class,Trebenna,Trebenna West,1,1.0,0.0,0
7b+,S-Klasse,Trebenna West,Trebenna West,68,0.44,0.09,4
7c,S-Klasse,Trabenna,Trebenna West,1,0.0,0.0,5
7a,Sakiznine,Trebenna West,Trebenna West,183,0.76,0.09,3
8b+,Sarpedon,Trebenna West,Trebenna West,27,0.0,0.11,4
7a+,Save planet kill yourself,Trebenna West,Trebenna West,248,0.71,0.08,3
7a+,Save the planet,Trebenna West,Trebenna West,9,0.78,0.11,3
6a+,Save the planet kill yourself,Trebenna West,Trebenna West,75,0.85,0.11,3
7a+,Save the planet kill yourself,Trebenna,Trebenna West,21,0.76,0.09,4
5b,Second Live,Trebenna West,Trebenna West,36,0.83,0.06,3
6c+,Second Live,Trebenna West,Trebenna West,27,0.63,0.0,3
7c+,Sheep in sheeps clothing,Trebenna West,Trebenna West,44,0.21,0.07,4
6a,Star line,Trebenna West,Trebenna West,101,0.84,0.15,4
6c+,Starten på Anaconda,Trebenna West,Trebenna West,1,0.0,0.0,3
7a,Sucker Punched,Trebenna West,Trebenna West,482,0.55,0.07,3
7c+,Sucker Punched,Trebenna West,Trebenna West,42,0.19,0.02,3
7b+,Sword of trebenna,Trebenna West,Trebenna West,10,0.5,0.0,3
6c+,T.H.C.,Trebenna east,Trebenna West,29,0.45,0.14,3
6c+,TAC,Trebenna,Trebenna West,1,1.0,0.0,0
7c,Tanya,Trebenna,Trebenna West,1,1.0,0.0,0
7c,Tele Tabbia Tanja,Trebenna West,Trebenna West,170,0.49,0.06,3
7a,Terazi lastik jimnastik,Trebenna West,Trebenna West,503,0.66,0.12,3
7b+,Terazi lastik jimnastik (2. l),Trebenna West,Trebenna West,1,0.0,0.0,5
7c,The Gathering,Trebenna,Trebenna West,1,0.0,0.0,0
6c,Tozen,Trebena,Trebenna West,1,0.0,0.0,0
6c+,Trebenna,Trebenna West,Trebenna West,189,0.66,0.13,4
8b+,Trebenna,Trebenna West,Trebenna West,3,0.0,0.0,3
5b,Triologie,Trebenna West,Trebenna West,23,0.91,0.04,4
6a,Triologie,Trebenna West 4,Trebenna West,3,0.67,0.33,0
6b+,Triologie,Trebenna West,Trebenna West,283,0.84,0.05,3
7a,Triologie,Trebene,Trebenna West,53,0.76,0.13,3
8a+,Troja,Trebenna West,Trebenna West,47,0.17,0.04,3
6c,Tuzdede,Trebenna West,Trebenna West,130,0.71,0.08,3
6c+,Waiting for Holidays - extension,Trebenna West 2,Trebenna West,34,0.85,0.09,3
6b,Waiting for holidays,Trebenna West,Trebenna West,243,0.87,0.05,3
6b+,Waiting for holidays,Trebena,Trebenna West,3,1.0,0.0,0
5c,Westend,Trebenna West,Trebenna West,31,0.87,0.13,3
6b+,Westend,Trebenna West Extension,Trebenna West,23,0.66,0.17,4
7c+,White elephant,Trebenna east,Trebenna West,12,0.17,0.0,4
6b+,Who are you,Trebenna east,Trebenna West,24,0.79,0.16,2
7a,Willy Wancker,Trebenna east,Trebenna West,64,0.79,0.03,3
7c,Yin Yang,Trebenna West,Trebenna West,352,0.44,0.17,4
6b,Yüzüncü Trebenna,Trebenna West,Trebenna West,83,0.86,0.12,3
7c+,balcon,Trebenna West,Trebenna West,1,0.0,0.0,0
6b,fight buhcer,trebenna middle,Trebenna West,1,1.0,0.0,0
7b+,horny horse,Trebenna West,Trebenna West,34,0.21,0.15,3
6b+,newone wit 7a+ext,Trebenna east,Trebenna West,1,1.0,0.0,3
6a,outsider,Trebenna West,Trebenna West,22,0.96,0.09,2
6b,voie de droite,Trebenna,Trebenna West,4,0.75,0.0,0
7a,yeni rota,trabenna new,Trebenna West,1,1.0,0.0,0
7b,Soldan 12.,Trebenna/Patagonya,Trebenna/Patagonya,1,0.0,0.0,0
7b+,Soldan 12.,Trebenna/Patagonya,Trebenna/Patagonya,1,0.0,0.0,0
6b+,Adka Özlem,Turkish Standard,Turkish Standard,190,0.88,0.09,3
7b+,Cady Cane,Turkish Standard,Turkish Standard,13,0.46,0.08,4
6b+,Camelita,Turkish Standard,Turkish Standard,2,0.5,0.0,5
6c,Easy day,Turkish Standard,Turkish Standard,188,0.72,0.12,3
5a,Firtina,Turkish Standard,Turkish Standard,96,0.94,0.03,3
6b+,Gangster braut,Turkish Standard,Turkish Standard,148,0.67,0.08,3
7a+,Gossip,Turkish Standard,Turkish Standard,72,0.38,0.01,3
7b,Hunting Love,Turkish Standard,Turkish Standard,19,0.47,0.0,3
6a,In the Night,Turkish Standard,Turkish Standard,258,0.91,0.05,3
6c+,Inquisition,Turkish Standard,Turkish Standard,299,0.61,0.11,3
6a+,Julia & Romeo,Turkish Standard,Turkish Standard,247,0.82,0.05,3
7b,Julia & Romeo,Turkish Standard,Turkish Standard,12,0.33,0.0,2
6a+,Julia+Romeo,Turkish Standard,Turkish Standard,1,1.0,0.0,0
5b,Little Miss Sunshine,Turkish Standard,Turkish Standard,5,1.0,0.0,2
5b,Lo la,Turkish Standard,Turkish Standard,1,1.0,0.0,0
5a,Meltim,Turkish Standard,Turkish Standard,65,0.91,0.06,4
6c+,Mission to Mars,Turkish Standard,Turkish Standard,421,0.7,0.11,3
7b+,Mission to Mars L2,Turkish Standard,Turkish Standard,64,0.44,0.02,3
7a+,Monkey Mafia,Turkish Standard,Turkish Standard,160,0.34,0.07,3
6a+,Pathfinder,Turkish Standard,Turkish Standard,288,0.87,0.05,2
7b,Pathfinder,Turkish Standard,Turkish Standard,159,0.33,0.04,3
5c,Piano hands,Turkish Standard,Turkish Standard,157,0.85,0.05,3
7b,Pipis & Popos,Turkish Standard,Turkish Standard,104,0.32,0.1,3
6a+,Revolverheld,Turkish Standard,Turkish Standard,225,0.84,0.05,3
6c+,SBP,Turkish Standard,Turkish Standard,105,0.67,0.05,3
6c+,Siri birthday project,Turkish Standard,Turkish Standard,129,0.65,0.2,4
8a+,Star Wars,Türkisch Standart,Turkish Standard,11,0.0,0.36,4
7a,Sun express,Turkish Standard,Turkish Standard,378,0.68,0.17,4
6b+,Time Out,Turkish Standard,Turkish Standard,2,0.5,0.0,3
6b+,Turkish standard,Turkish Standard,Turkish Standard,430,0.74,0.16,4
7a,Zapfenstreich,Turkish Standard,Turkish Standard,122,0.35,0.06,3
7b,pipis and popos,Turkish Standard,Turkish Standard,1,1.0,0.0,0
5b,Blasehase,Yenicay,Yenicay,16,0.88,0.0,1
6a+,Blaupause,Yenicay,Yenicay,32,0.88,0.0,2
6b+,Bolder technical,Yenicay,Yenicay,2,0.5,0.0,0
7b+,Climbing Lovers,Yenicay,Yenicay,2,0.0,0.0,0
7a,Dustu Dusecek,Yenicay,Yenicay,9,0.33,0.11,1
7b+,Dü?tü Dü?ecek,Yenicay,Yenicay,6,0.67,0.0,1
4a,Harter Starter,Yenicay,Yenicay,12,1.0,0.0,0
5c,Harter Starter,Yenicay,Yenicay,17,0.94,0.0,2
6c,Morgenstund hat gold im mund,Yenicay,Yenicay,16,0.63,0.0,1
7a+,N.N. 4,Yeni Kanyon,Yenicay,1,0.0,0.0,5
5b,The sunnyside of chipsylife,Yenicay,Yenicay,17,0.94,0.0,1
7a+,Ach War Ich Doch...,Yilan,Yilan,31,0.55,0.07,3
7a,Camelita,Yilan,Yilan,369,0.59,0.08,3
7a+,Dropzone,Yilan,Yilan,151,0.54,0.05,3
6b,Döngel Müzikhol,Yilan,Yilan,77,0.9,0.08,3
6b,El Nino,Yilan,Yilan,68,0.93,0.13,3
7c,First Klaas,Yilan,Yilan,88,0.29,0.16,4
6b+,Hadi Predel,Yilan,Yilan,81,0.86,0.1,4
7a,Hortum,Yilan,Yilan,217,0.46,0.12,3
7a+,Kan Izi,Yilan,Yilan,46,0.37,0.02,3
6b,Kolay Gelsin,Yilan,Yilan,53,0.88,0.08,3
6b+,Lucky Punch,Yilan,Yilan,159,0.8,0.08,3
6b,Mr. What What,Yilan,Yilan,44,0.82,0.1,3
7b,Showdown,Yilan,Yilan,73,0.14,0.06,3
6a+,Yilan,Yilan,Yilan,181,0.88,0.06,3
6b,Ay,Zeytinlik,Zeytinlik,2,1.0,0.0,0
6a,Ekmek,Zeytinlik,Zeytinlik,1,1.0,0.0,3
6a,Kardes,Zeytinlik,Zeytinlik,1,0.0,1.0,5
6a,Taciz,Zeytinlik,Zeytinlik,1,0.0,1.0,5
6a+,VIIIa,Zeytinlik,Zeytinlik,1,1.0,0.0,0
4c,Zeytin,Zeytinlik,Zeytinlik,2,1.0,0.0,4
6a,Nulle part ailleurs,de que fas aqui?,de que fas aqui?,1,1.0,1.0,5
4a,derin çatlak 2,derin çatlak,derin çatlak,1,1.0,0.0,0
4a,diagonal,derin çatlak,derin çatlak,1,1.0,0.0,0
8c,Electronic Athletes,eches right,eches right,3,0.0,0.0,5
8a+,Respect,Echoes Rıght,eches right,2,0.0,0.0,5
7b+,KP,güsel,güsel,2,0.5,0.0,5
7c,Beatz & Pieces,kaplumbağa,kaplumbağa,2,0.0,0.0,5
7c,Boriinator,kaplumbağa,kaplumbağa,4,0.0,0.25,5
6c+,Turkey Love,kaplumbağa,kaplumbağa,2,0.0,0.5,4
7c+,Angel on the line,laboratuvar,laboratuvar,3,0.0,0.33,4
8c,Forgotten Knight,laboratuvar,laboratuvar,5,0.0,0.4,3
6b+,Hero,laboratuvar,laboratuvar,15,0.6,0.2,3
7a,Jazz Bass,laboratuvar,laboratuvar,23,0.57,0.04,3
8b,Moruk,Laboratuar,laboratuvar,24,0.04,0.13,4
6c,Rock superstar,laboratuvar,laboratuvar,19,0.47,0.05,3
6b,Unicycle,laboratuvar,laboratuvar,1,0.0,0.0,5
6c,hmmm1,new,new,1,1.0,0.0,0
6c+,hmmm1,new,new,1,1.0,0.0,0
7a,hmmm1,new,new,1,0.0,0.0,0
7b,hmmm1,new,new,1,0.0,0.0,0
8a+,rido 20,okuzini cave,okuzini cave,3,0.0,0.67,3
