grade,name,sector,ascents,fos_ratio,recommendations,stars
6a,Drama Queen,Sarkit,10,100 %,10 %,4
8a+,Mustang,Koridor,10,10 %,20 %,4
5c,Iyi,Unknown Sector,9,78 %,11 %,5
6c,Amazon,Cesme,9,78 %,22 %,5
7a,Due Stazioni,Alabalik Balkon,9,67 %,0 %,2
6c+,Quantum gigantum,Güzel Manzara,9,67 %,11 %,4
7a,Atlas,Küllüin,9,89 %,11 %,3
6c,Babouche Pasa,Pasa,9,78 %,0 %,3
5a,Dali,Sincap,9,89 %,11 %,3
5c,Miss mob,Sincap,9,100 %,0 %,3
6c,Kara Büyü,Top Alanı sağ,9,67 %,11 %,3
8a,Minimalist,Anatolia,9,0 %,0 %,4
6c+,Dave Smith and the german tecno,Alabalik,9,89 %,0 %,3
7a,Bizim Canimiz Yanmaz Gardas,Trebenna,9,67 %,0 %,4
7a,Otolastik,Rüzgarl? Bahçe,9,89 %,0 %,3
5b,California dreaming,Hearth/Left cave,9,67 %,0 %,4
6b+,Imagination,Sarkit Left,9,78 %,0 %,3
6b+,Üçkağitçi aşik,Sarkit,9,100 %,0 %,3
7a,Dustu Dusecek,Yenicay,9,33 %,11 %,1
6a,Rantanplan,Gizmo 2,9,89 %,11 %,3
7a+,Save the planet,Trebenna West,9,78 %,11 %,3
6a,Runaway,Gizlibahce,9,78 %,33 %,4
6c,Omlet/ Tenten konglomera'da,Mevlana,9,100 %,33 %,4
6a,Alzheimers Onsight,Sincap,9,89 %,11 %,4
7b+,Aquaduct l2,Trebenna,9,33 %,11 %,3
7b+,Insider,Trebenna West,9,0 %,22 %,4
6c,Resta,Sarkit,9,67 %,0 %,4
6b,imagination L1,Sarkit,9,67 %,0 %,4
7b+,Müdür,Top Alanı sağ,9,33 %,11 %,4
5c,Kötü,Unknown Sector,8,75 %,13 %,5
6c+,Tropicana,Deli Kasap,8,38 %,25 %,3
4a,Kurze Romanze,Gizmo,8,75 %,13 %,2
8a+,Requiem,Sarkit,8,13 %,0 %,2
7c+,Funky Chicken,Funky Chicken,8,13 %,13 %,4
5c,Have Fun,Kanyon,8,100 %,13 %,2
5a,M.P.W.,Gizmo,8,50 %,0 %,3
7c+,Arcteryx,Alabalik,8,13 %,0 %,5
6c,Tuzdede,Trebenna,8,88 %,0 %,4
8a,Pijama Party (ext.),Anatolia,8,0 %,13 %,4
7c,Kap horn,Trebenna,8,38 %,0 %,4
7a,Triologie,Trebenna West,8,88 %,0 %,3
4a,Antalya',Koridor,8,88 %,25 %,3
5b,Kind a like van gogh,Sincap,8,88 %,0 %,4
5c,Baklava Blues,Pasa,8,100 %,0 %,0
6a+,Alprösli,Sandal,8,75 %,50 %,4
7a,Soldan 3.,Esekuctu,8,75 %,0 %,4
5c,Mandela,Mandela,8,75 %,0 %,3
7a,Willy Wancker,Trebenna,8,88 %,0 %,4
5b,Mama Gozleme,Pasa,8,100 %,0 %,0
5c,Sushi,Gizlibahce,8,88 %,25 %,4
6c+,Ne c'est pas bleau,Rüzgarli Bahçe,8,50 %,0 %,4
5a,Sheep in the keep,Alabalik Balkon,8,75 %,25 %,4
7a,Jungle Speed,Alabalik Balkon,8,63 %,0 %,1
6c+,Second Live,Trebenna West Extension,8,63 %,0 %,2
7b,Künefe,Sandal,8,13 %,38 %,4
7a+,right and left to cést pas bleau,Rüzgarli Bahçe,8,38 %,38 %,4
7b+,Şeytan Tüyü,Top Alanı,8,25 %,13 %,3
8a,Rafsta Games,Sarkit,8,0 %,13 %,4
6a,Dicke Nudel,Sincap 3,8,100 %,0 %,3
6b+,Bermuda Preieck,Trebenna east,8,88 %,0 %,2
6b+,Biscolatta,Trebenna east,8,75 %,25 %,4
7c+,Hakuna Matata,Küllüin,8,0 %,13 %,4
8a+,Rainbow Smile,Koridor,8,0 %,13 %,4
6a,Viva Chavez,Ottoman,8,75 %,38 %,3
7a,Karinka,Unknown Sector,8,25 %,38 %,4
5c,Kuyruksuz uçurtma,Top Alanı,8,100 %,0 %,5
7c,Anarshit varyasyon,Cesme,7,0 %,0 %,3
6a,Cirkin,Unknown Sector,7,57 %,14 %,5
7c+,Scare Face,Cesme,7,0 %,14 %,5
8a+,Cathedral of Dreams,Gizmo,7,14 %,0 %,4
6a,Pink panter,Trebenna west sol,7,57 %,29 %,5
5b,Istanbul,Gizlibahce,7,100 %,29 %,4
7c,Aristokrats,Top Alanı,7,14 %,0 %,3
6a+,Kalhi cat (1p),Trebenna east,7,71 %,14 %,3
5c,Nord Passat,Trebenna east,7,71 %,43 %,4
7a,Bana Gel,Sandal,7,71 %,29 %,4
6a+,No Reservations,Teras,7,86 %,0 %,1
6a+,Bysance,Unknown Sector,7,100 %,0 %,0
7b+,Sloper Poker,Alabalik Balkon,7,14 %,0 %,3
6c,Samba Mamba,Barbarossa,7,57 %,0 %,1
7c+,White elephant,Trebenna east,7,29 %,0 %,4
6a+,Revolverhead,Turkish Standard,7,71 %,0 %,1
6a+,No gear,Alabalik,7,100 %,0 %,0
7c+,Le coleur d'eau,Alabalik,7,43 %,0 %,5
8a+,Highline,Alabalik,7,29 %,14 %,3
7b,Lycian Highway,Unknown Sector,7,29 %,29 %,3
7c+,Game of Throns,Unknown Sector,7,0 %,0 %,4
7c+,Vantuz,Küllüin,7,0 %,0 %,4
7b,Bakhiti Yoga,Mevlana,7,57 %,0 %,3
5c,Kopekler Bale Yampaz,Küllüin,7,86 %,14 %,2
5b,Happy birthday Peter,Gizmo,7,100 %,0 %,3
7a,Soldan 2.,Esekuctu,7,86 %,0 %,3
7a+,L'mpire corne attaque,Ottoman,7,86 %,0 %,3
7c+,Little Rainbow,Esekuctu,7,14 %,0 %,4
6b,N.N.,Kanyon,7,57 %,14 %,4
6c,No I did not,Kanyon,7,71 %,14 %,3
8a+,Sin City,Mevlana,7,0 %,14 %,5
6b,ID,Kanyon,7,71 %,0 %,3
6a+,Ready for anything,Kekik,7,86 %,14 %,3
6b,Less is More,Kanyon,7,71 %,14 %,4
6b+,Imagination first pitch,Sarkit,7,100 %,0 %,4
7b+,Only The Good Die Young,Michi,7,57 %,0 %,4
7b+,Bagla,Kanyon,7,14 %,14 %,3
7c,American Idiot,Michi,7,14 %,29 %,4
8a,Whiplash,Top Alanı sağ,7,14 %,14 %,4
7a+,Psycho Sheppard,Unknown Sector,7,86 %,43 %,4
7b,Demirkazık,Poseidon,7,57 %,0 %,3
6a,Banana Monster,Dragon,7,100 %,0 %,3
7b,Ciğerim Söndü,Top Alanı sağ,7,57 %,14 %,3
7a,No heroes,Trebenna West,6,67 %,17 %,5
8a,Pillar of the Earth,Gizmo,6,0 %,17 %,3
5c,Rainman,Gizlibahce,6,100 %,0 %,3
6a,Jungle,Cesme,6,100 %,0 %,4
5a,Kleina hexen,Gizmo,6,100 %,0 %,4
6b+,Trilogie,Trebenna,6,100 %,17 %,3
5a,Heavensgate,Left Cave,6,100 %,17 %,5
7b,Ölü Yatırım,Top Alanı sağ,6,17 %,0 %,2
6c+,14/18,Ottoman,6,67 %,17 %,3
5a,Riot in my Heart,Kebap,6,67 %,0 %,1
6b,N.N.,Barbarossa,6,100 %,0 %,3
5c,Tas Osagi,Ottoman,6,83 %,0 %,5
6c+,Hediye,Sandal,6,50 %,33 %,3
5c,Cin Tonic,Küllüin,6,100 %,0 %,4
7b,Powerslave,Anatolia Sag,6,67 %,0 %,4
6a,N.N.,Anatolia Sag,6,50 %,0 %,0
5b,Pipi Langstrumpf,Gizmo,6,100 %,0 %,4
7a,Big blind L1,Sarkit Left,6,50 %,0 %,4
6b,Fado,Gizmo 3,6,33 %,33 %,3
6c,Problem Yok,Trebenna,6,33 %,0 %,2
7a,Red Hot Chili Peppers,Anatolia,6,67 %,0 %,5
7b+,Dü?tü Dü?ecek,Yenicay,6,67 %,0 %,1
7a,Bermuda Dreieck,Trebenna east,6,50 %,50 %,4
6b+,Lycian Alpinist,Unknown Sector,6,100 %,17 %,3
7c,Cap Horn,Trebenna east,6,50 %,0 %,5
6a,Spider Solitaire (Short),Ottoman,6,67 %,0 %,0
7a+,"Save the planet, kill your self",Trebene,6,50 %,0 %,3
5c,Kar Tanesi,Gizlibahce,6,100 %,33 %,5
7c+,Phallus Diaboli,Trebenna west 3,6,17 %,17 %,4
6a,Mafia,Cesme,6,100 %,33 %,4
6b+,turkish standart,Turkish Standard,6,33 %,0 %,5
7b,right to cést pas bleau,Rüzgarli Bahçe,6,50 %,50 %,4
7b+,Garlik And Chees,Michi,6,50 %,17 %,4
8a+,Action Indirect,Unknown Sector,6,17 %,0 %,3
6a+,Deniz,Top Alanı sağ,6,83 %,0 %,5
5c,Feine Sahne Fischfilet,Mandela,6,100 %,0 %,3
7a,Antimatter,Moon,6,67 %,33 %,4
7a,fingerfood,Alabalik Balkon,6,50 %,17 %,3
6c+,Limon Ay,Moon,6,100 %,17 %,4
6b,Buddha's Revenge,Moon,6,67 %,0 %,3
6c,Late Tsunami,Trebenna West,6,50 %,0 %,4
7b,Qu'est-ce que c'est extension,Sarkit,6,50 %,0 %,4
7b+,Sari Dev,Michi,6,33 %,17 %,4
6a,Bolder Boyz,Trebenna east,6,100 %,0 %,3
6b+,Saxofon,Unknown Sector,6,83 %,67 %,5
6b,Dumplinar,Mevlana,6,83 %,0 %,4
5c+,Plandemic,Top Alanı,6,100 %,0 %,0
7c,Know How,Kanyon,5,20 %,0 %,5
6c,Skin Hell,Pasa,5,100 %,0 %,0
4a,Carlson vom Dach,Gizmo,5,80 %,0 %,0
7c+,White Elefant,Trebenna east,5,0 %,0 %,4
6a+,Geyikbayiri 'Ndan Charmonix,Echoes,5,100 %,40 %,4
6a,starline,Trebenna West,5,100 %,20 %,4
7a+,Montecucco,Echoes Sag,5,20 %,0 %,3
7a,Echoes of the Himalayas,Echoes,5,60 %,0 %,5
6b+,Turkish Standard,Unknown Sector,5,80 %,20 %,5
6c+,Mission to Mars,Unknown Sector,5,20 %,20 %,5
7b+,Sex Pistols,Barbarossa,5,20 %,0 %,3
7a+,Bermuda Dreieck Extension,Trebenna east,5,60 %,0 %,2
5c,Titrek,Gizlibahce,5,100 %,20 %,5
7a+,End of the innocence,Ottoman,5,40 %,0 %,3
7b+,N.N.,Unknown Sector,5,100 %,0 %,0
6a+,Julia & Romeo,Unknown Sector,5,60 %,20 %,3
7c,Citdibi,Citdibi,5,40 %,0 %,4
7b+,Darvin,Patagonia,5,20 %,20 %,4
6b,24m Chrono,Alabalik,5,80 %,20 %,3
6b+,Confortable,Echoes,5,80 %,20 %,4
7c+,Sezon Finali,Küllüin,5,20 %,20 %,4
7c+,Devil dance,Alabalik,5,0 %,0 %,3
4a,Linneau,Mandela,5,80 %,0 %,3
7b,Celik Kalp extension,Anatolia,5,20 %,0 %,3
7b+,Black Moon,Unknown Sector,5,40 %,0 %,4
5b,Little Miss Sunshine,Turkish Standard,5,100 %,0 %,2
6b+,Arcadan,Trebenna West,5,100 %,0 %,3
6a+,Mucahit,Mandela,5,100 %,0 %,1
6b+,Sxofon,Unknown Sector,5,60 %,0 %,5
7a,Echos of the Andes,Echoes,5,80 %,0 %,0
5c,Dept Punk,Küllüin,5,60 %,0 %,1
7a+,Monkey maffia,Turkish Standard,5,60 %,0 %,3
6b,Flying Dutchmann,Ruzgarli Bahce,5,80 %,0 %,3
7a,Willy Wanker,Trebenna Ost,5,80 %,0 %,1
7a+,Big turkey,Unknown Sector,5,60 %,0 %,0
7a+,L empire Ottoman,Unknown Sector,5,60 %,0 %,4
6b,Hürem Sultan,Barbarossa,5,100 %,0 %,1
7b+,Maja extension,Trebenna West,5,20 %,0 %,3
4a,Raki on the rocks (1p),Trebenna West,5,80 %,20 %,4
5c,Ihlamur (1p),Trebenna east,5,100 %,20 %,4
6b,between birt and miss piggi,Kanyon,5,80 %,0 %,5
8c,Forgotten Knight,laboratuvar,5,0 %,40 %,3
7b+,Drama Queen,Sarkit,5,20 %,0 %,3
7b+,Airbnb Çılgınlığı,Top Alanı,5,0 %,0 %,4
7b+,Gladutschki,Sarkit,5,60 %,20 %,4
7b+,Kaptan Hook,Citdibi,5,60 %,0 %,4
7c+,Django,Akdeniz,5,0 %,0 %,4
6a,Allaaddin,Alaaddin,5,40 %,0 %,0
5c,Brio de Flamenco (L1),Barbarossa,5,80 %,0 %,0
5b,From Ashes Rise,Unknown Sector,5,100 %,40 %,4
6a+,CITY WATCH,Güzel Manzara,5,60 %,20 %,5
7b+,Just smile,Sarkit,5,40 %,0 %,4
6c,Berberlerin Krali,Ottoman,5,40 %,20 %,3
5c,Brio de Flamenco (L1),Barbarossa,5,80 %,0 %,0
7a+,Grill Instructor,Sarkit,5,80 %,0 %,4
7b+,Antalya için 747 nolu uçuş (ext.),Mevlana,5,40 %,0 %,3
6c+,Waiting for Holidays,Unknown Sector,5,80 %,20 %,3
5a,Toki,Unknown Sector,5,60 %,0 %,0
6b+,N.N.,Barbarossa,5,60 %,40 %,5
6b,Beyas gelin,Unknown Sector,4,100 %,0 %,3
7a,cennet cehennem,Antalya,4,25 %,0 %,3
6a,PH 43,Gizlibahce,4,100 %,0 %,5
6c,N.N.,Turkish Standard,4,75 %,0 %,4
5b,Roots of stone love,Güzel Manzara,4,100 %,50 %,3
7b+,Absinth,Sandal,4,25 %,25 %,4
8a+,Ceneni kapat ve op,Unknown Sector,4,25 %,0 %,3
6c+,Left to the Sucker Punched,Trebenna West,4,75 %,0 %,3
6b+,Barbarossa 14,Barbarossa,4,100 %,0 %,0
5c,Predators (1p),Trebenna east,4,100 %,25 %,4
5a,In love Maria luise,Gizmo,4,100 %,0 %,0
5b,3D Channe,Teras,4,50 %,0 %,3
6a,In The Night,Unknown Sector,4,50 %,25 %,3
8a+,Storm,Oekuezini,4,50 %,25 %,5
6b+,Tatoo,Mevlana,4,75 %,0 %,3
6b,Tesoro mio,Sandal,4,75 %,50 %,4
6a+,N.N.,Esekuctu,4,100 %,25 %,4
8a+,Ceneni kapat ve op,Unknown Sector,4,25 %,0 %,3
8c+,Rock Erotic,Alabalik,4,0 %,25 %,4
6c+,Mezarlariniza Tükürecegim,Anatolia,4,100 %,25 %,4
5c,Souvernir Malgache,Barbarossa,4,100 %,0 %,2
6b,voie de droite,Trebenna,4,75 %,0 %,0
7a,x,Unknown Sector,4,25 %,0 %,0
7c,Boriinator,kaplumbağa,4,0 %,25 %,5
6c+,gonul gozu,Citdibi,4,100 %,0 %,3
7b,Climbing Trip,Citdibi,4,50 %,0 %,4
7c+,Dionysis,Poseidon,4,0 %,0 %,3
7c+,Trio de ligoville,Unknown Sector,4,0 %,0 %,4
7a,barbabas,Mevlana,4,75 %,0 %,5
7a,Sunexpress,Turkish Standard,4,50 %,0 %,0
7a,Otolastik,Unknown Sector,4,75 %,0 %,5
6c,te last world,Toki,4,75 %,0 %,0
7a,Nasty,Citdibi,4,100 %,0 %,1
6a,Shaufel St. Fuhre,Gizlibahce,4,50 %,0 %,5
7c,Bad boys in town,Mevlana,4,0 %,0 %,0
7a+,Türkiyeye,Mevlana,4,100 %,0 %,0
7c+,High Hppes,Sarkit,4,25 %,0 %,4
7b,Judas,Unknown Sector,4,25 %,0 %,4
6b+,Kayıp Dünya,Toki,4,75 %,0 %,3
6b+,saksafon,Sarkit,4,0 %,0 %,0
7a,Squuirrel nut zippers,Akdeniz,4,25 %,0 %,5
5c,Butterfly boulvard,Alabalik Balkon,4,75 %,0 %,0
6c+,Chilli con pillar,Alabalik,4,75 %,0 %,0
6c,Auf Nach Madagaskar,Güzel Manzara,4,100 %,25 %,5
8a+,rocky,esek uctu,4,0 %,0 %,5
6c,angel wıng,Küllüin,4,50 %,0 %,4
6a,Pempe Hayaller,Alabalik Balkon,4,100 %,25 %,4
7a,Imagination,Unknown Sector,4,25 %,0 %,3
7b+,Absinth,Sandal,4,25 %,25 %,4
7a,N.N.,Ruzgarli Bahce,4,75 %,0 %,4
7c+,High Hppes,Sarkit,4,25 %,0 %,4
7b,Judas,Unknown Sector,4,25 %,0 %,4
6b+,Kayıp Dünya,Toki,4,75 %,0 %,3
6b+,saksafon,Sarkit,4,0 %,0 %,0
7a,Squuirrel nut zippers,Akdeniz,4,25 %,0 %,5
5c,Butterfly boulvard,Alabalik Balkon,4,75 %,0 %,0
6c+,Chilli con pillar,Alabalik,4,75 %,0 %,0
6c,Auf Nach Madagaskar,Güzel Manzara,4,100 %,25 %,5
8a+,rocky,esek uctu,4,0 %,0 %,5
6c,angel wıng,Küllüin,4,50 %,0 %,4
6a,Pempe Hayaller,Alabalik Balkon,4,100 %,25 %,4
6c+,Ruzgarli bache,Ruzgarli Bahce,4,100 %,0 %,1
6c+,Siri Birthday Project,Unknown Sector,4,75 %,0 %,4
8b,Rocky 2,esek uctu,4,0 %,0 %,5
5a,In love Maria luise,Gizmo,4,100 %,0 %,0
5b,3D Channe,Teras,4,50 %,0 %,3
6a,In The Night,Unknown Sector,4,50 %,25 %,3
7a+,Euro 17,Top Alanı sağ,4,75 %,0 %,5
7b,Jakuzi,Sarkit,4,0 %,0 %,5
6b,Kathi Cat (frist pitch),Trebenna east,4,75 %,0 %,3
6a,Sailerin Sultani,Barbarossa,4,100 %,0 %,0
7b,Jakuzi,Sarkit,4,0 %,0 %,5
6b+,Le Bombe Bleu,Poseidon,4,100 %,25 %,4
6b,Kathi Cat (frist pitch),Trebenna east,4,75 %,0 %,3
6c,Takla ilahi,Gizlibahce,4,75 %,25 %,4
5c,Qu'est-ce que c'est,Sarkit,4,75 %,0 %,0
7b,Yuri Baba,Unknown Sector,4,25 %,25 %,5
6a,No Name,Anatolia,4,100 %,0 %,4
6b,Code of Ethics,Top Alanı,4,75 %,25 %,5
6b,Gremmlins Cave,Heart,3,100 %,0 %,3
7b,Hotel Blue,Ottoman,3,33 %,0 %,5
8b,Lost in Translation,Unknown Sector,3,0 %,0 %,3
8a+,rido 20,okuzini cave,3,0 %,67 %,3
7b+,the bolt the beautiful,Kekik,3,33 %,0 %,0
5b,Pipi,Gizmo,3,100 %,0 %,0
7b,Demir Kazik,Unknown Sector,3,100 %,0 %,5
7c,First Klaas,Unknown Sector,3,67 %,0 %,5
7a+,Torros,Poseidon,3,33 %,33 %,5
4c,raki,Unknown Sector,3,100 %,0 %,0
6b,les portes des pondes,Toki,3,100 %,0 %,0
6a+,Hailifenin Yerindeki Halife,Barbarossa,3,67 %,0 %,3
7b,Neptun,Poseidon,3,0 %,0 %,1
6a,Sut cucugu,Sarkit,3,100 %,0 %,3
7a+,Hand Boiled Wonderful,Kekik,3,100 %,0 %,0
7c+,Full attack,Unknown Sector,3,67 %,0 %,5
7c,üçkağıtcı aşk,Unknown Sector,3,100 %,0 %,3
7a,Tesaduf,Alabalik,3,67 %,33 %,5
4b,N.N.,Kebap,3,100 %,0 %,3
7b,N.N.,Caglarca,3,100 %,0 %,5
7c,31,Anatolia,3,33 %,0 %,5
8a,Orient Express Extension,Trebenna West,3,0 %,33 %,4
7b+,Soldan 8.,Esekuctu,3,67 %,0 %,5
7b,Müren,Unknown Sector,3,33 %,0 %,0
7b+,Gladutschki,Unknown Sector,3,33 %,33 %,5
7a+,Jaja city,Unknown Sector,3,100 %,33 %,0
7b,N.N.,Unknown Sector,3,67 %,0 %,0
6a+,Echos of the Himalaya,Echoes,3,100 %,0 %,0
6a+,Revolverheld,Unknown Sector,3,67 %,0 %,3
7b,N.N.,esek uctu,3,67 %,0 %,3
7a,oto lastik,Unknown Sector,3,33 %,0 %,4
7c,N.N.,Esekuctu,3,0 %,0 %,0
6b,N.N. (New Route Right of Scorpion),Gizmo,3,100 %,0 %,0
6c+,C'est ne pas bleau,Rüzgarli Bahçe,3,33 %,0 %,1
7a,Terazi Lastik Jimnastik,Unknown Sector,3,33 %,0 %,5
5c,Alaaddinin lambasi,Sarkit,3,100 %,0 %,1
6b,ucanteneke,Magara,3,67 %,0 %,0
6b+,Empire Byzantine L1,Ottoman,3,67 %,0 %,5
6b+,Little Miss Sunshine Ext,Sarkit,3,67 %,0 %,0
7a,En soldaki...,Esekuctu,3,67 %,0 %,3
6a+,California dreaming ext.,Hearth/Left cave,3,100 %,0 %,3
6c+,Chili von pilar,Alabalik,3,100 %,0 %,5
7a+,zalis,Sarkit,3,100 %,0 %,4
6c,Latte Tsunami,Unknown Sector,3,100 %,0 %,5
6c+,Rüzgarli Bahce,Unknown Sector,3,100 %,0 %,5
6b+,Waiting for holydays,Trebena,3,100 %,0 %,0
7a,Augustos Böcegi,Magara,3,67 %,0 %,0
6b+,Aquaduct 1SL,Trebenna,3,33 %,0 %,0
7b,Greek Gift,Unknown Sector,3,33 %,33 %,5
7b+,Star Wars,Unknown Sector,3,33 %,0 %,0
6c,aladağlar,Ottoman,3,33 %,33 %,3
7a+,zalis,Sarkit,3,100 %,0 %,4
6c,Latte Tsunami,Unknown Sector,3,100 %,0 %,5
6c+,Rüzgarli Bahce,Unknown Sector,3,100 %,0 %,5
6b+,Waiting for holydays,Trebena,3,100 %,0 %,0
7a,Augustos Böcegi,Magara,3,67 %,0 %,0
6b+,Aquaduct 1SL,Trebenna,3,33 %,0 %,0
7b,Greek Gift,Unknown Sector,3,33 %,33 %,5
7b+,Star Wars,Unknown Sector,3,33 %,0 %,0
6c,aladağlar,Ottoman,3,33 %,33 %,3
7a+,Lycian alpinist,Trebenna West Orta,3,67 %,33 %,3
4b,Cosmic girl,Sarkit Left,3,100 %,0 %,5
6c,Akintiya Karsi Y�zmek,Alabalik,3,100 %,0 %,3
4b,Kinetik Concert,Left Cave,3,100 %,0 %,5
7b,Ottoman?,Ottoman,3,100 %,0 %,0
6b+,Gangsterbraut,Unknown Sector,3,67 %,0 %,3
6c+,Live is good,Dragon,3,100 %,0 %,4
6b+,Inspiration,Kanyon,3,33 %,33 %,4
7b,Toxic Gravity,Unknown Sector,3,33 %,0 %,3
6a,Triologie,Trebenna West 4,3,67 %,33 %,0
6b+,Grash�pfer,Trebenna West,3,100 %,0 %,3
7b+,Saklıkent,Unknown Sector,3,67 %,0 %,4
7b,Poseidon,Unknown Sector,3,0 %,0 %,4
7c+,Horny Horse Extension,Trebenna West,3,0 %,0 %,4
8c,Aquaduct l3,Trebenna West,3,0 %,67 %,4
7a+,Çölde Çay,Küllüin,3,0 %,0 %,4
7c,Geyikbayırı Games (2. pitch),Sarkit,3,0 %,67 %,4
6b+,Schach matt ext.,Dragon,3,100 %,33 %,4
6c,Right of 69,Kanyon,3,33 %,33 %,4
8b+,Colors,Küllüin,3,0 %,67 %,5
7b+,Bysance,Barbarossa,3,33 %,0 %,4
5c,babylon (1L),Geyik,3,100 %,0 %,4
7c+,Angel on the line,laboratuvar,3,0 %,33 %,4
8c,Electronic Athletes,eches right,3,0 %,0 %,5
8b+,Trebenna,Trebenna West,3,0 %,0 %,3
5c,Kopekler Bale Yapmaz,Teras Left,3,33 %,0 %,0
6b,Kapten Hook,Sincap,3,0 %,0 %,4
6b+,Melodram,Sarkit,3,0 %,33 %,5
7c+,Arc'terix,Alabalik Balkon,3,67 %,33 %,4
7b,Pour some sugar on me,Top Alanı sağ,3,100 %,33 %,4
7a,skorpion,Gizmo,3,33 %,0 %,5
5a,Sheep in the keep L1,Alabalik Balcon,3,100 %,0 %,0
6b+,Mealstrom,Anatolia,3,67 %,0 %,2
6a,Firizbi,Koridor,3,100 %,0 %,3
5c+,Part time hippy,Küllin1,3,33 %,33 %,5
6c+,Bolting Antalya,Gizlibahce,3,100 %,67 %,4
6a,Conglomarist,Trebenna east,3,100 %,0 %,4
5c,Lycan Highway,Trebenna West,3,67 %,0 %,0
5b,kardes,Unknown Sector,2,50 %,50 %,5
6b,Ay,Zeytinlik,2,100 %,0 %,0
7b+,KP,güsel,2,50 %,0 %,5
7c,Beyond Confusion,Unknown Sector,2,50 %,0 %,0
7a+,N.N.,Dragon,2,50 %,0 %,1
7a+,N.N. (bartabas),Mevlana,2,50 %,0 %,0
7a+,Atatürk,Akdeniz,2,50 %,0 %,3
5c,Kýþ Uykusu,Deli Kasap,2,0 %,0 %,0
7b,N.N.,Dragonfly,2,100 %,0 %,5
6a+,Just in time,Kebap,2,100 %,0 %,0
5c,Mücahit,Kebap,2,100 %,0 %,0
6c,Grasshüpfer,Unknown Sector,2,100 %,0 %,0
6a+,Barbarossa 12,Barbarossa,2,100 %,0 %,0
4c,N.N.,Left Cave Left,2,100 %,0 %,0
7a+,N.N.,Left Cave,2,50 %,0 %,0
6b,Dumlupinar,Unknown Sector,2,50 %,0 %,2
6b+,N.N.,Küllüin,2,100 %,0 %,5
7a+,Pharohs Curse,Trebenna West,2,50 %,50 %,3
6b+,Sirdan Dolmsi,Sarkit,2,0 %,0 %,5
6b,Sleva,Dragon,2,100 %,0 %,0
7a,N.N.,Alaaddin,2,50 %,0 %,0
7a+,New route right of Sucker Punched,Trebenna West,2,50 %,0 %,3
8a+,crack the system,Kekik,2,0 %,0 %,4
6b+,Time Out,Turkish Standard,2,50 %,0 %,3
6c,Kakut,Unknown Sector,2,50 %,0 %,5
6b+,mum işığında yemek sol,Magara,2,50 %,0 %,0
7c+,�zlem,Alabalik,2,50 %,0 %,5
6b,L 'Homme al 'Enners,Alabalik,2,100 %,0 %,4
6c+,tuz dede,Unknown Sector,2,50 %,0 %,0
7c,In to the Wild,Unknown Sector,2,50 %,0 %,5
6a+,Sonnenelfe,Güzel Manzara,2,100 %,50 %,4
7c+,Orient express extantion,Unknown Sector,2,0 %,0 %,0
5c,Butteerfly Boulevard,Alabalik,2,50 %,0 %,0
7a,GUNAH,Unknown Sector,2,50 %,0 %,0
