grade,name,sector,ascents,fos_ratio,recommendations,stars
6a+,N.N.,Anatolia,1,100 %,0 %,1
7a,N.N. (2b),Unknown Sector,1,0 %,0 %,0
7b+,Terazi lastik jimnastik (2. l),Trebenna West,1,0 %,0 %,5
7a+,N.N. (Havla),Alabalik,1,0 %,0 %,0
7a,Imagination 2.Seillänge,Sarkit,1,100 %,0 %,0
6a,Nulle part ailleurs,de que fas aqui?,1,100 %,100 %,5
6c,Drill Inspector,Unknown Sector,1,100 %,0 %,0
5c,Piano Hands,Unknown Sector,1,0 %,0 %,3
6a+,No Gearrr,Unknown Sector,1,100 %,100 %,5
6a,Sauberflöte,Heart,1,100 %,0 %,0
7c+,Les couleurs de l eau,Unknown Sector,1,0 %,0 %,0
7b+,Love Hurts,Unknown Sector,1,100 %,0 %,0
6b,Haven's Gate 1,Gizmo,1,100 %,0 %,0
5a,Y right,Sincap,1,100 %,0 %,1
7c,Patagonia,Unknown Sector,1,0 %,0 %,0
7a+,Drakula,Unknown Sector,1,100 %,0 %,0
5b,Roots of stone,Güzel Manzara,1,100 %,0 %,0
6a,Shairelin sultani,Barbarossa,1,100 %,0 %,0
6a+,Halife,Barbarossa,1,0 %,0 %,0
5b,Lo la,Turkish Standard,1,100 %,0 %,0
5c,Suhsi,Gizlibahce,1,100 %,0 %,5
5b,Mehtep,Gizlibahce,1,100 %,0 %,5
5a,Y left,Sincap,1,100 %,0 %,1
5c,Left of Aramis new route,Koridor,1,100 %,0 %,3
7a,Uyuni,Unknown Sector,1,100 %,0 %,0
7c+,Evde Kalma,Unknown Sector,1,0 %,0 %,0
6b,Lunapark,Unknown Sector,1,0 %,0 %,0
7c,Dickman,Unknown Sector,1,0 %,0 %,0
6c,N.N. (FEMA end),Poseidon,1,100 %,0 %,0
7c,Name in chalk L2,Anatolia,1,0 %,0 %,0
7b,Bineal,Toki,1,0 %,0 %,3
7a+,serbest stil,Unknown Sector,1,0 %,0 %,0
7c+,Arc'teryx,Alabalik,1,0 %,0 %,0
6c+,N.N.,Unknown Sector,1,0 %,0 %,0
7b,Flintstone,Anatolia,1,100 %,0 %,0
7b+,Dyno-sore,Unknown Sector,1,100 %,0 %,5
7a,Eşek uçtu sağ,Unknown Sector,1,100 %,0 %,0
7b,Soldan 10.,Esekuctu,1,0 %,0 %,0
5c,Alabalik henkelei,Alabalik,1,100 %,0 %,0
6b,Barbarossa hurrem sultan,Barbarossa,1,100 %,0 %,0
6c,Tentem konglomera'da,Mevlana,1,100 %,0 %,0
7b+,Melting soul,Sarkit Left,1,100 %,0 %,0
7a,Bizim canimiz yanmazgardas,Trebenna West 4,1,100 %,0 %,0
7a,Imegination,Sarkit Left,1,100 %,0 %,0
6c+,Akintiya Krasi Yuzmek,Geyik bayiri,1,100 %,100 %,0
7b,Bakthi Yoga,Ottaman,1,0 %,0 %,0
6a,SulCocugü,Sarkit,1,100 %,0 %,3
7a,Halifen in Yerindeki Helife,Barbarossa,1,100 %,0 %,5
7b+,Born to Run,Alabalik,1,0 %,100 %,0
6a+,kleines scharfes Ding,Sincap,1,100 %,0 %,0
8a,Melodram extantion 2,Sarkit,1,0 %,0 %,0
7c+,Maelstrom extantion,Anatolia,1,0 %,0 %,0
7a+,Nagelstudio Stereo L2,Güzel Manzara,1,100 %,0 %,0
6c+,hmmm1,new,1,100 %,0 %,0
6c,hmmm3,new,1,100 %,0 %,0
7b,hmmm4,new,1,0 %,0 %,0
7a,hmmm2,new,1,0 %,0 %,0
5a,Gate,Unknown Sector,1,100 %,0 %,0
7b,Viagra,Sarkit,1,100 %,0 %,0
6b,Nirvana,Unknown Sector,1,100 %,0 %,0
6b+,Blue attack,Unknown Sector,1,100 %,0 %,0
7b,Blue hotel,Unknown Sector,1,100 %,0 %,0
7a+,JaJa city,Unknown Sector,1,100 %,0 %,0
7b,L'homme a L'envers,Unknown Sector,1,100 %,0 %,0
7b,Montenegro,Unknown Sector,1,100 %,0 %,0
7a+,Amele,Unknown Sector,1,100 %,0 %,0
6a,Muhtar,Unknown Sector,1,100 %,0 %,0
6b+,Red attack,Unknown Sector,1,100 %,0 %,0
6b,Dumlupinar,Unknown Sector,1,100 %,0 %,0
7c,The Gathering,Trebenna,1,0 %,0 %,0
6b+,RAMIN/BIRD OF PREY,Unknown Sector,1,0 %,0 %,3
7a+,Sailerin Sultan,Unknown Sector,1,100 %,0 %,0
7a,ten years,Unknown Sector,1,100 %,0 %,0
6c,Ipec Yolu,Poseidon,1,100 %,0 %,0
6b+,Brio de Flemenco,Barbarossa,1,100 %,0 %,0
6a,Muhutar,Unknown Sector,1,100 %,0 %,0
6b,wating for holidays,Mevlana,1,100 %,0 %,0
7c,otnzbir,Anatolia,1,0 %,0 %,0
6c+,TAC,Trebenna,1,100 %,0 %,0
6a,N.N.,Güzel Manzara,1,100 %,0 %,0
6c,Ala Daglar,Unknown Sector,1,100 %,0 %,0
6a+,Popodusa rock 'n roll,Heart left,1,100 %,0 %,0
6b+,N.N. 14,Barbarossa,1,0 %,0 %,0
7a+,Bird of Prey,Unknown Sector,1,100 %,0 %,0
7c,N.N.,Citdibi,1,0 %,0 %,0
6c,Ederle,Unknown Sector,1,100 %,0 %,5
7b,N.N.,Mevlana,1,100 %,0 %,0
6b+,Uckagitci,Unknown Sector,1,0 %,0 %,1
6c+,Emeki to Nadagaskar,Güzel Manzara,1,100 %,0 %,0
7c+,Parallel Univers,Alabalik,1,0 %,0 %,5
6c,Muskelkatr,Unknown Sector,1,100 %,0 %,0
6b+,Schacmatt,Dragon,1,0 %,0 %,0
7b,Blue Hotel,Unknown Sector,1,100 %,0 %,5
7b+,Sloper poker,Unknown Sector,1,100 %,0 %,0
7a,Otolastic,rusgarli bahce,1,100 %,100 %,0
5c,Fiene sahne fischfilet,Mandela,1,0 %,0 %,0
6c+,Captain Kirk,Anatolia Right,1,0 %,0 %,0
6a+,Julia+Romeo,Turkish Standard,1,100 %,0 %,0
6b+,Hart aber Herzlich,Unknown Sector,1,100 %,0 %,3
6c+,Ce n'est pas bleau,Unknown Sector,1,0 %,0 %,3
6c+,T.H.C.,Unknown Sector,1,100 %,0 %,3
6c,Tiger touches sky,Unknown Sector,1,0 %,0 %,0
6b,Bizon,Unknown Sector,1,100 %,100 %,0
7a,Locki,Unknown Sector,1,0 %,0 %,0
6c,Demzvend,Poseidon,1,100 %,0 %,3
6c+,No women no cry,Unknown Sector,1,100 %,0 %,5
6b+,Triologie,Unknown Sector,1,100 %,0 %,3
7a+,Kabilin Urcurtmalari,Alabalik,1,0 %,0 %,5
6c+,Kapt'n'kirk,Unknown Sector,1,100 %,0 %,3
5b,"Firestarter,supernova",Left Cave,1,100 %,0 %,0
7a,Sucker Punched,Trebenna,1,0 %,0 %,0
7a,N.N.,Anatolia Right,1,0 %,0 %,0
6c,Tozen,Trebena,1,0 %,0 %,0
6c,ribolos,Mevlana,1,100 %,0 %,0
6b+,Baby on Crack,Unknown Sector,1,100 %,0 %,0
6a,bıngıl hanımın dusleri,Citdibi,1,100 %,0 %,0
6a,surya namaskar,Citdibi,1,100 %,0 %,0
6a,lycian highway,Unknown Sector,1,100 %,0 %,0
6c,Es Sahhaf,Unknown Sector,1,100 %,0 %,0
7a,Jimnastik,Trebenna,1,0 %,0 %,3
6a+,crying boy,Unknown Sector,1,100 %,0 %,0
7b+,playing for change p1,Unknown Sector,1,100 %,0 %,0
8a,Playing for change p2,Unknown Sector,1,0 %,0 %,0
6b,Unbreakeable,Alaaddin,1,100 %,0 %,0
6b,L'home a'lenvers,Alabalik,1,100 %,0 %,0
6c+,Mezarlariniza tukuricem,Sarkit,1,100 %,0 %,5
6a+,Sudkante,Unknown Sector,1,100 %,0 %,0
7a+,Kan ?zi,Yilan,1,0 %,0 %,0
6c+,N.N.,Kulluin4,1,0 %,0 %,3
7b,caveline magara,Unknown Sector,1,0 %,0 %,5
7a,Torus,Unknown Sector,1,100 %,0 %,3
7a+,N.N.,Trebena West,1,0 %,0 %,5
8a+,N.N. (droite de turkish),Mevlana,1,0 %,0 %,5
7a+,Hand boiled Wonderland,Günzel Manzara,1,100 %,0 %,0
6b+,Arkadan,Unknown Sector,1,100 %,0 %,3
6c,Tuzdede,Unknown Sector,1,100 %,0 %,5
6b+,Aquaplan,Unknown Sector,1,100 %,0 %,5
6c+,In Ordan,Unknown Sector,1,100 %,0 %,0
6a,N.N.,Sarkit Left,1,100 %,0 %,3
6b,Kolay Gelsin,Unknown Sector,1,0 %,0 %,0
6c+,Eclipse,Unknown Sector,1,100 %,0 %,5
6c+,Into the Wild,Unknown Sector,1,100 %,0 %,5
7a,Sakizine,Unknown Sector,1,100 %,0 %,5
7a,Winger food,Alabalik Balkon,1,0 %,0 %,0
6c+,N.N.,Unknown Sector,1,100 %,0 %,1
7a+,davinci mode,Unknown Sector,1,0 %,0 %,0
6c+,Chili con Carne,Alabalik,1,0 %,0 %,0
7a,Yilan,Left Cave,1,0 %,0 %,0
7a+,türkiye 'ye,Unknown Sector,1,0 %,0 %,0
6c,Keyir Keyir,Geyik,1,100 %,0 %,0
6b+,Crystal Crag,Unknown Sector,1,0 %,0 %,0
6c+,gekko kebab,Kebap,1,100 %,0 %,0
7b+,New Fuking Generation,Ruzgarli Bahce,1,0 %,0 %,0
6c,drill instructor,Unknown Sector,1,100 %,0 %,0
6a,N.N.,Trebena,1,100 %,0 %,0
6b,yasabir,Mevlana,1,100 %,0 %,0
7a,lucky,Unknown Sector,1,100 %,0 %,0
6c,tuzbede,Unknown Sector,1,100 %,0 %,0
6b+,Baby on Crack,Unknown Sector,1,100 %,100 %,5
7c+,Lion,Trebenna,1,0 %,0 %,3
5a,kynetic koncert,Left Cave,1,100 %,0 %,0
6b,"L,home a,lenvers",Alabalik,1,0 %,0 %,0
7c,Jim beam,Unknown Sector,1,100 %,0 %,0
7c,seleman alekum,Unknown Sector,1,100 %,0 %,0
7a,augustas bocegi,Unknown Sector,1,100 %,0 %,0
6b,Uran Teneke,Magara,1,0 %,0 %,0
6b+,Hürrem Sultani,Unknown Sector,1,100 %,0 %,1
5b,Mekter,Gizlibahce,1,100 %,0 %,0
6b+,Mum isiginda yemek (sol/left),magara right,1,0 %,0 %,0
6c,Antalya icin 747 nolu ucos,Mevlana,1,0 %,0 %,0
7a+,Deyenenesyan,Rüzgazli,1,100 %,0 %,0
6a,N.N.,Anatolia Right,1,100 %,0 %,1
6a+,Gremlin's edge,Unknown Sector,1,100 %,0 %,0
7b,julia and romeo,Unknown Sector,1,0 %,0 %,0
7b,Isiginda yemek,Unknown Sector,1,0 %,0 %,3
6b+,Stalactozaurus,Alabalik,1,0 %,100 %,5
7a,Ny led,Anatolia,1,100 %,0 %,0
7a+,Crescndo,Mevlana,1,100 %,0 %,0
6c+,Emikli to Madagaskar,Güzel Manzara,1,100 %,0 %,0
6c+,Siri Birthday Projekt,Turkish Standard,1,100 %,0 %,0
6b+,Adka Özlem,Unknown Sector,1,100 %,0 %,3
4a,Roots of stone love,Güzel Manzara,1,0 %,0 %,0
7a+,Dejenerasyon,Unknown Sector,1,0 %,0 %,3
7b+,Kretel,Trebenna West Extension 3,1,0 %,0 %,0
6a+,No reservations,Unknown Sector,1,100 %,0 %,0
6b,Hobbitt,Unknown Sector,1,100 %,0 %,0
7a+,Life is what you choose,Unknown Sector,1,100 %,0 %,5
6b+,Sultanahmet,Unknown Sector,1,100 %,0 %,5
6c+,Don't eat my house,Unknown Sector,1,100 %,0 %,5
7a,newone1,Küllüin,1,100 %,0 %,3
5a,Night Scapes,Trebenna West,1,100 %,0 %,0
6b+,Westend,Unknown Sector,1,100 %,0 %,5
7a,Jungle Speed,Unknown Sector,1,0 %,0 %,5
6c,Dermavend,Poseidon,1,100 %,0 %,0
6c+,Starten på Anaconda,Trebenna West,1,0 %,0 %,3
6c+,Kirli köpele,Unknown Sector,1,100 %,0 %,0
6a+,Rantane,Gizmo 2,1,100 %,0 %,0
7a+,Spanish thanksgiving,Alabalik,1,100 %,0 %,1
5a,Renger trevel,Trebenna West Orta,1,100 %,0 %,0
5c,Lycian Highwey,Trebenna West Orta,1,100 %,100 %,0
6a+,buysense,Barbarossa,1,100 %,0 %,0
6b,brazil carnavaller,Toki,1,100 %,0 %,0
7a+,"Blood, Sweat & Tears",Gizmo,1,100 %,0 %,5
6c,Elettra,Alcyone,1,100 %,0 %,3
6b,Budha's Revenge,Moon,1,100 %,0 %,0
7b+,Slooperpoker,Unknown Sector,1,0 %,0 %,0
6a+,Cutlerk?,Unknown Sector,1,100 %,0 %,0
6b+,Brio De Flamenco L2,Barbarossa,1,100 %,0 %,5
7a+,N.N.,Ottoman,1,100 %,0 %,0
6c+,Zen attune,Mevlana,1,0 %,0 %,0
6c+,trebanna,Unknown Sector,1,100 %,0 %,0
6b+,N.N.,Ottoman,1,0 %,0 %,3
6a,S��es Leben,Deli Kasap,1,100 %,0 %,3
6b+,Adka �zlem,Turkish Standard,1,0 %,0 %,5
7b,Turkiye'ye (?),Mevlana,1,0 %,0 %,3
7a,Scorpion,Unknown Sector,1,100 %,0 %,0
6b+,Sirdan Dolmasi,Unknown Sector,1,100 %,0 %,0
6b+,tiger touches,Unknown Sector,1,0 %,0 %,0
7a+,Gretel,Trebena West,1,100 %,100 %,5
7a+,Efe Cemalin solu yeni rota,Küllüin,1,0 %,0 %,3
6c+,yeni rota kulluinde,Küllüin,1,100 %,0 %,3
6b+,Koyboy kahvesi,Küllüin,1,100 %,0 %,0
7a+,Bog bocegi,Kanyon sol,1,100 %,0 %,0
7b,Lycian Highway,Trebene,1,100 %,0 %,0
6c,Akıntıya Karşı Yüzmek,Trebenna West,1,0 %,0 %,0
6a,Muhtar,Unknown Sector,1,100 %,0 %,3
6a+,No reservationes,Teras Right,1,100 %,0 %,0
7c+,Fixed draws,Trebenna,1,100 %,0 %,0
6a,111,Gizmo 3,1,0 %,0 %,0
7a,Big Blind L1,Sarkit Sol (Left),1,0 %,0 %,0
7b+,N.N. (7b+/7c),Trebenna West,1,0 %,0 %,5
7b,Gathering,Trebenna,1,100 %,0 %,0
6a+,Alaaddin,Unknown Sector,1,100 %,0 %,0
7c,Miauu ? nouvelle voie(l1 7a),Unknown Sector,1,100 %,0 %,0
7a,N.N.,Anatolia,1,100 %,0 %,3
6b+,dragon,Unknown Sector,1,0 %,0 %,0
7a+,l'envers,Mevlana,1,100 %,0 %,0
6c,Unter Strom,Unknown Sector,1,100 %,0 %,0
7b,romeo Juliet,Unknown Sector,1,0 %,0 %,0
6b,Acuaplan,Trebena West,1,100 %,0 %,0
7a,Eneco's last dance,Unknown Sector,1,100 %,0 %,0
7b+,Fenter mit aussicht,Unknown Sector,1,100 %,0 %,0
6a+,Brazil Carnaval,Unknown Sector,1,100 %,0 %,0
7a,newone2,Küllüin,1,100 %,0 %,5
7a,NewLongOne,Trebenna east,1,100 %,0 %,5
6b+,newone wit 7a+ext,Trebenna east,1,100 %,0 %,3
7a+,Bermuda Dreieck L2,Unknown Sector,1,0 %,0 %,5
7a,yeni rota,trabenna new,1,100 %,0 %,0
7a+,Petit suisses et yaourt,Citdibi,1,100 %,0 %,5
7b,Playing for change,Citdibi,1,100 %,0 %,5
6c,Angel wings,Unknown Sector,1,100 %,0 %,0
6b+,Kov Boy Kahresti,Unknown Sector,1,100 %,0 %,0
5c,Tape kadastro,Unknown Sector,1,100 %,0 %,0
6b+,gangster barut,Turkish Standard,1,0 %,0 %,0
6c,bağdat kafe,Poseidon,1,0 %,0 %,0
7a+,N.N.,Alabalik,1,100 %,100 %,0
6a+,hamem rulkan,Barbarossa,1,0 %,0 %,0
6c+,cen'est past bleau,Unknown Sector,1,0 %,0 %,0
7b+,Düsüzük,Unknown Sector,1,0 %,0 %,0
6a+,citywall,Güzel Manzara,1,100 %,0 %,0
6c+,rocket woman,Left Cave,1,100 %,0 %,0
7a,Bizim Canmiz,Trebenna West,1,100 %,0 %,0
6b,D�ngel M�zikhol,Yilan,1,100 %,0 %,3
6b,L�homme � l'envers,Alabalik,1,100 %,0 %,3
6b,Rentoros,Ottoman,1,100 %,0 %,0
6c,Bagdat Cafe,Poseidon,1,0 %,0 %,0
7a,N.N.,Alabalik,1,100 %,0 %,3
7a+,N.N.,Mevlana,1,0 %,0 %,5
7b,barbarossa/ottoman?,Unknown Sector,1,100 %,0 %,0
6b+,tiger touches,Unknown Sector,1,0 %,0 %,0
7a+,Gretel,Trebena West,1,100 %,100 %,5
7a+,Efe Cemalin solu yeni rota,Küllüin,1,0 %,0 %,3
6c+,yeni rota kulluinde,Küllüin,1,100 %,0 %,3
6b+,Koyboy kahvesi,Küllüin,1,100 %,0 %,0
7a+,Bog bocegi,Kanyon sol,1,100 %,0 %,0
7b,Lycian Highway,Trebene,1,100 %,0 %,0
6c,Akıntıya Karşı Yüzmek,Trebenna West,1,0 %,0 %,0
6a,Muhtar,Unknown Sector,1,100 %,0 %,3
6a+,No reservationes,Teras Right,1,100 %,0 %,0
7c+,Fixed draws,Trebenna,1,100 %,0 %,0
6a,111,Gizmo 3,1,0 %,0 %,0
7a,Big Blind L1,Sarkit Sol (Left),1,0 %,0 %,0
7b+,N.N. (7b+/7c),Trebenna West,1,0 %,0 %,5
7b,Gathering,Trebenna,1,100 %,0 %,0
6a+,Alaaddin,Unknown Sector,1,100 %,0 %,0
7c,Miauu ? nouvelle voie(l1 7a),Unknown Sector,1,100 %,0 %,0
7a,N.N.,Anatolia,1,100 %,0 %,3
6b+,dragon,Unknown Sector,1,0 %,0 %,0
7a+,l'envers,Mevlana,1,100 %,0 %,0
7a,Seek and destroy,Unknown Sector,1,100 %,0 %,0
7a,Crescendo,Unknown Sector,1,100 %,0 %,0
7c+,white spirit,Unknown Sector,1,0 %,0 %,5
7c+,white elephant,Unknown Sector,1,0 %,0 %,3
7a+,Beyaz sahin,Unknown Sector,1,100 %,0 %,0
7b+,Pompei,Unknown Sector,1,100 %,0 %,0
7a+,Little big wall,Unknown Sector,1,100 %,0 %,0
7a+,Kabilin Ucurtmalari,Unknown Sector,1,0 %,0 %,0
7b+,No Remorse,Unknown Sector,1,0 %,0 %,0
6c,Fanta 4,Unknown Sector,1,0 %,0 %,5
6c,Gozleme Station,Unknown Sector,1,0 %,0 %,5
7a+,Empire Ottoman,Unknown Sector,1,100 %,0 %,0
5a,Cosmic power,Unknown Sector,1,100 %,0 %,0
6c+,After party,Unknown Sector,1,100 %,0 %,0
5b,Burkini,Unknown Sector,1,100 %,0 %,0
5c,Daft punk,Unknown Sector,1,100 %,0 %,0
6a,Taş ocağı,Unknown Sector,1,100 %,0 %,0
6b,N.N.,Echoes extention,1,100 %,0 %,0
7b,Kartal Yuvasi,Unknown Sector,1,100 %,0 %,0
6b,Totos,Unknown Sector,1,100 %,0 %,0
7a+,euro 7 lira,Unknown Sector,1,0 %,0 %,0
6b+,korıdor sec/en sol,Unknown Sector,1,100 %,0 %,0
6b+,Schatch Matt,Dragon,1,100 %,100 %,5
6b,Totosh,Dragon,1,100 %,0 %,1
5c,Ahtung Baby,Ottoman,1,100 %,0 %,0
5b,Roots of stone,Güzel Manzara,1,100 %,0 %,0
6a,Shairelin sultani,Barbarossa,1,100 %,0 %,0
6a+,Halife,Barbarossa,1,0 %,0 %,0
5a,Havens cate,Left Cave,1,100 %,0 %,0
6b+,Kovboy Kahbesi,Küllüin,1,100 %,0 %,3
6a,Sauberflöte,Heart,1,100 %,0 %,0
7c,Miaau,Unknown Sector,1,100 %,0 %,1
7c+,Les couleurs de l eau,Unknown Sector,1,0 %,0 %,0
5b,Lo la,Turkish Standard,1,100 %,0 %,0
7b,Mum isiginda Yemek(Sag/right),Unknown Sector,1,100 %,0 %,0
6c+,Patlican,Unknown Sector,1,100 %,0 %,0
6c,Despacito,Unknown Sector,1,100 %,0 %,0
6b+,Tesaduf,Unknown Sector,1,0 %,0 %,0
7b+,Love Hurts,Unknown Sector,1,100 %,0 %,0
6b,Haven's Gate 1,Gizmo,1,100 %,0 %,0
7c,S-Classe,Trabenna,1,0 %,0 %,5
7c,Schültel dein Speck,Unknown Sector,1,0 %,0 %,5
7b,Session Of Happiness L2,Anatolia,1,100 %,0 %,0
6c,Antalya Icin,Mevlana,1,100 %,0 %,3
7a,brazilia caranval,Alabalik,1,100 %,0 %,0
6b,Dürrem Sultan,Barbarossa,1,100 %,0 %,5
7a,Fight the Butcher,Unknown Sector,1,100 %,0 %,5
6c,Bagdad Cafe,Unknown Sector,1,100 %,0 %,5
6c+,Noel Baba,Unknown Sector,1,100 %,0 %,5
6b+,Hadi Predel,Unknown Sector,1,100 %,0 %,5
7b+,Düstü Düsecek,Unknown Sector,1,0 %,0 %,3
7a,Efe Cemal,Unknown Sector,1,0 %,0 %,3
6c,Ipak Yolu,Poseidon,1,100 %,100 %,0
6b,Ehe cemal,Unknown Sector,1,100 %,0 %,0
5c,N.N.,Küllüin,1,100 %,0 %,0
6c+,Second l?ve,Trebenna West,1,100 %,0 %,0
6c+,Ce n'est pas bleu,Ruzgarli Left,1,100 %,0 %,0
7c+,fun on the Sun,Mevlana,1,0 %,0 %,5
7c,Ten Ten Konglomera'da,Unknown Sector,1,100 %,0 %,3
5c,Welkome baby,Ottoman,1,100 %,0 %,0
6b,Makasu,Kekik,1,100 %,0 %,0
6b,N.N.,Esekuctu,1,100 %,0 %,3
6c+,N.N.,Doyran,1,0 %,0 %,5
7b,Come on come on come,Citdibi,1,100 %,0 %,3
8a,Game of Thrones Extension,Esekuctu,1,0 %,0 %,5
7a,Trilogie,Trebenna,1,100 %,0 %,4
6a,N. N,Sarkit,1,100 %,0 %,3
6a+,Noname between Global Warming and Unter Storm,Left Cave,1,100 %,0 %,0
5c,Hoş Geldiniz,Sandal,1,100 %,0 %,5
5c,Bayır 2 Ben 0,Unknown Sector,1,0 %,0 %,4
6c,Mira que tinc,Dragon,1,0 %,0 %,0
6c,Alkalika,Top Alanı,1,100 %,0 %,0
6a,Taciz,Zeytinlik,1,0 %,100 %,5
5b,Gündönümü,Top Alanı,1,100 %,0 %,3
6a,Ekmek,Zeytinlik,1,100 %,0 %,3
6a,Drama qeen,Sarkit,1,100 %,0 %,3
5c,Anonim,Gizlibahce,1,0 %,0 %,3
8a,aquaplan,Trebenna West,1,100 %,0 %,0
8b+,Red is dead,Reverrance,1,0 %,100 %,5
7c,Everyday Rosydays,Reverrance,1,100 %,100 %,5
7b,N.N.,Trebenna West,1,100 %,0 %,1
7b,Saxafon-Skyline,Sarkit,1,0 %,0 %,5
7a+,Talisman,Unknown Sector,1,100 %,0 %,0
6a+,Yýlan,Yilan,1,0 %,0 %,0
6a,bigwalhalla,Güzel Manzara,1,0 %,0 %,0
7a+,ZEN KACIKLARI,Unknown Sector,1,0 %,0 %,0
6b+,N.N. (left of Crimson),Poseidon,1,0 %,0 %,0
7a,psycho sheppard,Unknown Sector,1,100 %,0 %,0
7a,salt and pepper,okuzini,1,100 %,0 %,0
7b+,High voltage L1,Güzel Manzara,1,0 %,0 %,3
7a,Korana,Unknown Sector,1,0 %,0 %,0
6b,flying dudechman,Unknown Sector,1,100 %,0 %,0
6c,rüzgalı bahçe en soldaki rota,Unknown Sector,1,0 %,0 %,0
7c+,Goikalde berrikoa,Trebenna West,1,0 %,0 %,5
7a,N.N. (house),Trebenna West,1,100 %,0 %,5
7b,Matbaim,Trebenna,1,100 %,0 %,0
7a,Golden Rifle,Unknown Sector,1,100 %,0 %,5
7b+,N.N. 18,Trebenna West left,1,100 %,100 %,0
6c,Tuzdele,Trebenna West - Raki,1,100 %,0 %,5
7c,N.N.,Unknown Sector,1,100 %,0 %,0
8b,Country diamond,Echoes,1,0 %,0 %,0
6a+,kleines scharfes Ding,Sincap,1,100 %,0 %,0
8a,Game of trance,Sikret Sektor,1,100 %,100 %,0
5c+,Le bombe ble,Poseidon,1,100 %,0 %,4
5a,Black sheep,Sarkit,1,0 %,0 %,0
7c+,Melodram extantion,Sarkit,1,0 %,0 %,0
8a,Melodram extantion 2,Sarkit,1,0 %,0 %,0
6a,Kardes,Zeytinlik,1,0 %,100 %,5
6c,Der neue stecher,Moon,1,100 %,0 %,1
7c+,Maelstrom extantion,Anatolia,1,0 %,0 %,0
6b,Unicycle,laboratuvar,1,0 %,0 %,5
7a+,Nagelstudio Stereo L2,Güzel Manzara,1,100 %,0 %,0
7a,No name,Rüzgarli Bahçe,1,0 %,0 %,4
7a,Le pilier des roumis,Poseidon,1,0 %,100 %,5
8b,Ninja Skills,Akdeniz,1,0 %,100 %,5
6b,Cayon Misstaken,Kanyon,1,100 %,0 %,3
6b+,Sun attack,Gizlibahce,1,100 %,100 %,5
7b+,Yarasa Ol (ext.),Alabalik,1,0 %,0 %,1
5c,KÖSEYI DÖNECEGIM,Top Alanı,1,100 %,100 %,5
6b,Manyana,Unknown Sector,1,100 %,0 %,0
6a+,Session of Hapiness,Anatolia Sag,1,0 %,0 %,0
6b+,Comftably,Echoes,1,100 %,0 %,0
6a,En Iyisi o (Neco),Poseidon,1,100 %,0 %,0
7c+,Sunatorium,Cesme,1,0 %,0 %,4
8a,Big Foot,Unknown Sector,0,0 %,0 %,0
